Tour Name,Type,Rating,Number of reviews,Price,Duration
1. 1 Day Private Mt Fuji Tour (Charter) - English Speaking Driver,Cable Car Tours,5.0 of 5 bubbles,159,$473.38,6+ hours
2. Mt Fuji and Hakone 1-Day Bus Tour return by Bullet Train (Shinkansen),Audio Guides,5.0 of 5 bubbles,"1,292",$141.09,6+ hours
3. Tokyo Full-Day Private Tour with Government-Licensed Guide,Public Transportation Tours,5.0 of 5 bubbles,571,$152.04,6 hours
"4. Mt Fuji, Hakone Lake Ashi Cruise Bullet Train Day Trip from Tokyo",Bus Tours,4.0 of 5 bubbles,652,$133.94,6+ hours
5. Private Full Day Sightseeing Tour to Mount Fuji and Hakone guide,Bus Tours,5.0 of 5 bubbles,286,$647.98,6+ hours
6. Kart experience in Shinjuku drive metropolitan area **IDP must**,4WD Tours,4.5 of 5 bubbles,125,$137.56,1–2 hours
7. 1-Day Tokyo Bus Tour,Audio Guides,5.0 of 5 bubbles,"1,669",$111.39,9–10 hours
8. DAIKOKU PA Tokyo Drift CAR MEET,Luxury Car Tours,5.0 of 5 bubbles,13,$144.80,5–6 hours
9. Tokyo Bar Hopping Night Tour in Shinjuku,Spring Break,5.0 of 5 bubbles,541,$112.22,3 hours
"10. Eat and Drink Like a LOCAL : Restaurant, Tavern & Ramen Tour",Food & Drink,5.0 of 5 bubbles,412,$119.46,3 hours
11. Sushi Making Experience in Tokyo! Directly From a Sushi Chef!,Dinner,5.0 of 5 bubbles,80,$86.88,2 hours
12. Tokyo Private Chauffeur Driving Sightseeing Tour - English Speaking Driver,Bus Tours,5.0 of 5 bubbles,88,$557.48,7–9 hours
13. Private One Day Mt. Fuji - Lake Kawaguchiko Tour with Bilingual driver,Bus Tours,5.0 of 5 bubbles,10,$498.47,6+ hours
14. Tokyo Private Tour by Car / Van - Guide Option Available,Bus Tours,4.5 of 5 bubbles,68,$350.86,6+ hours
15. Ramen and Gyoza Cooking Class and Tokyo Local Supermarket,Food & Drink,5.0 of 5 bubbles,255,$94.25,2–3 hours
16. Tokyo Night Foodie Tour in Shinjuku,Food & Drink,5.0 of 5 bubbles,68,$126.70,3 hours
17. Tsukiji Fish Market Food and Culture Walking Tour,Food & Drink,5.0 of 5 bubbles,448,$100.00,3 hours
18. Mt Fuji and Hakone 1-Day Bus Tour by Bus,Audio Guides,4.5 of 5 bubbles,601,$118.81,6+ hours
19. Tokyo Private Custom Walking Tour with Local Friendly Guide,City Tours,5.0 of 5 bubbles,215,$300.00,4–8 hours
20. Private Tokyo Tour with a Local Guide: Tailored to Your Interests,Historical Tours,5.0 of 5 bubbles,200,$85.02,3–8 hours
21. Small-Group Tokyo Biking Tour,Day Trips,5.0 of 5 bubbles,761,$101.36,6–7 hours
"22. Enjoy local Tokyo E-assist Bicycle tour, 3hrs of ride start Kanda",Historical Tours,5.0 of 5 bubbles,141,$57.92,3 hours
23. Shibuya All You Can Eat Best Food Tour,Food & Drink,5.0 of 5 bubbles,47,$205.00,4 hours
24. Best of Shibuya Food Tour,Food & Drink,5.0 of 5 bubbles,264,$182.00,3 hours
25. Official Street Go-Kart in Shibuya,Audio Guides,5.0 of 5 bubbles,44,$108.60,60–90 minutes
26. Izakaya Food Tour in Shinjuku,Food & Drink,5.0 of 5 bubbles,129,$111.86,3–4 hours
27. Tokyo Half-Day Private Tour with Government-Licensed Guide,Public Transportation Tours,5.0 of 5 bubbles,193,$101.36,4 hours
28. Mt Fuji Private Tour for Your Family only by CAR English Driver,4WD Tours,5.0 of 5 bubbles,38,$651.59,6+ hours
29. Challenge Sumo Wrestlers and Enjoy Lunch,Unique Experiences,4.5 of 5 bubbles,50,$104.98,2 hours
30. Asakusa Classic Ramen & Crispy Gyoza Cooking Class,Food & Drink,5.0 of 5 bubbles,20,$95.57,3 hours
31. Itasha trip to famous car meet up spot Daikoku Parking,Adventure Tours,5.0 of 5 bubbles,46,$89.78,2–3 hours
32. Make Japanese Traditional Sweets and Tea Ceremony at Harajuku,Food & Drink,5.0 of 5 bubbles,20,$60.00,2 hours
33. Shibuya Bar Hopping Night Food Walking Tour in Tokyo,Spring Break,5.0 of 5 bubbles,303,$107.15,3 hours
34. Japanese Cuisine Experience in Tokyo (Temari-Sushi Making),Lunch,5.0 of 5 bubbles,64,$54.30,2 hours
35. Tsukiji Fish Market Visit with Sushi Making Experience,Unique Experiences,5.0 of 5 bubbles,103,$135.00,4 hours
36. Tokyo Studio Ghibli Museum and Ghibli Film Appreciation Tour,Art Tours,4.5 of 5 bubbles,45,$159.28,6+ hours
37. Tokyo Pub Crawl,Food & Drink,5.0 of 5 bubbles,391,$26.79,4–5 hours
38. Luxury Ride trip to famous car meet up spot Daikoku,Adventure Tours,5.0 of 5 bubbles,12,$43.44,2–3 hours
39. 3-Hour Small-Group Sushi Making Class in Tokyo,Unique Experiences,5.0 of 5 bubbles,61,$73.85,3 hours
40. Tokyo Countryside Tours,Bus Tours,5.0 of 5 bubbles,32,$289.60,8–9 hours
41. Tokyo Skytree Admission Ticket (Floor 350 + 450),Skyscrapers & Towers,4.0 of 5 bubbles,68,$14.20,1–2 hours
42. Private Mt. Fuji Custom Tour from Tokyo,Full-day Tours,4.0 of 5 bubbles,5,$543.00,6+ hours
43. Private arrival Transfer from Haneda Airport(HND) to central Tokyo city,Transportation Services,4.5 of 5 bubbles,7,$133.94,30–50 minutes
44. Private Full-Day Mt Fuji Hakone Tour with English driver by Car,Full-day Tours,4.5 of 5 bubbles,56,$492.31,6+ hours
"45. Mt Fuji, Hakone, Lake Ashi Cruise 1 Day Bus Trip from Tokyo",Bus Tours,3.5 of 5 bubbles,139,$108.60,6+ hours
46. Mount Fuji and Hakone Private Tour with english speaking Guide,4WD Tours,4.5 of 5 bubbles,27,$723.99,6+ hours
47. Small Group Cycling Tour in Tokyo,Adventure Tours,5.0 of 5 bubbles,30,$54.30,3–6 hours
48. Tsukiji Food Tour & Toyosu Market with Government-Licensed Guide,City Tours,4.5 of 5 bubbles,36,$101.36,4 hours
49. Full-Day Private Tour of Mt. Fuji with Pick Up,Bus Tours,5.0 of 5 bubbles,2,$745.71,8–10 hours
50. Small-Group Wagyu Beef and 7 Japanese Dishes Tokyo Cooking Class,Unique Experiences,5.0 of 5 bubbles,61,$73.85,3 hours
51. One Day Private Tour Nikko Tochigi only for Your Family by car,Full-day Tours,4.5 of 5 bubbles,10,$673.32,10–12 hours
52. 3-Hours Tokyo Local Bar & Izakaya Crawl in Shinjuku Area,Food & Drink,5.0 of 5 bubbles,33,$43.44,3 hours
53. Unique Private Cooking Class with a Tokyo Local Emi,Unique Experiences,5.0 of 5 bubbles,23,$80.00,3 hours
54. Private custom tour with a local guide Tokyo,Historical Tours,4.5 of 5 bubbles,32,$74.26,2–8 hours
55. Half Day Sightseeing Tour in Tokyo,Audio Guides,4.5 of 5 bubbles,49,$575.58,3–4 hours
56. Nikko one day trip from Tokyo private charter guide,Adventure Tours,4.5 of 5 bubbles,10,$493.40,6+ hours
57. Private Full-Day Hakone and Mt. Fuji Tour with Bilingual driver,Bus Tours,4.5 of 5 bubbles,34,$86.88,6+ hours
58. Asakusa: 1400-year history exploration,Historical Tours,5.0 of 5 bubbles,46,$137.56,3–4 hours
59. Official Street Go-Kart Tour - Tokyo Bay Shop,Go Kart,5.0 of 5 bubbles,124,$66.61,1–2 hours
60. Tsukiji Fish Market Walking Food Tour,Food & Drink,4.5 of 5 bubbles,59,$217.20,3 hours
61. Tokyo Narita Airport (NRT) Transfer - Private Transfer,Transportation Services,4.5 of 5 bubbles,8,$70.95,60–90 minutes
62. Tokyo Samurai experience,Sports Lessons,5.0 of 5 bubbles,9,$86.88,1 hour
63. Akihabara Anime & Gaming Adventure Walking Tour,Private and Luxury,5.0 of 5 bubbles,96,$181.00,3 hours
"64. 90-Min Premium Shinobi Samurai Experiece in Asakusa Dojo, Tokyo",Unique Experiences,5.0 of 5 bubbles,10,$114.39,1–2 hours
65. 3-Hour Japanese Cooking Class & Walking in Todoroki Valley,Food & Drink,5.0 of 5 bubbles,21,$108.60,3 hours
66. Tokyo Haneda Airport (HND) Transfer - Private Transfer,Transportation Services,5.0 of 5 bubbles,6,$107.69,30–60 minutes
67. Watch Morning Practice at a Sumo Stable in Tokyo,Sports Lessons,4.0 of 5 bubbles,49,$74.26,1 hour
68. Shinjuku Nightlife Walking Tour & Golden-Gai Bar Crawl,Food & Drink,5.0 of 5 bubbles,26,$868.79,2 hours
69. 1 Day private car/van Nikko sightseeing tour with “English Speaking Driver”,Car Tours,5.0 of 5 bubbles,9,$181.00,1–10 hours
70. Comprehensive SAMURAI course at a real dojo(Iai・Gekken・Test cutting）,Martial Arts Classes,5.0 of 5 bubbles,9,$14.48,1–2 hours
71. Tokyo Walking Tour with Licensed Guide Shinjuku,Historical Tours,5.0 of 5 bubbles,74,$86.88,1 hour
72. Tokyo West-Side Cycling & Food Tour,Bike Tours,5.0 of 5 bubbles,99,$469.51,3–4 hours
73. Private One Day Nikko Tour with Bilingual driver,Bus Tours,4.5 of 5 bubbles,4,"$1,194.59",6+ hours
74. Private Tour: Chartered Car to Mt. Fuji Lake Kawaguchiko or Hakone and Lake Ashi,Bus Tours,5.0 of 5 bubbles,107,$186.07,10–11 hours
75. Private Custom Tour: Tokyo in a Day,Bus Tours,5.0 of 5 bubbles,267,$188.00,6+ hours
76. Kabukicho Izakaya Food Tour and Golden Gai Experience in Shinjuku,Adventure Tours,5.0 of 5 bubbles,107,$101.36,3 hours
77. Tokyo Tsukiji Outer Market Walking Tour and Rolled Sushi Class,Bus Tours,5.0 of 5 bubbles,152,$202.19,3 hours
78. DAIKOKU excursion by car DRIFT automobile encounter,Adventure Tours,5.0 of 5 bubbles,6,$181.00,4 hours
79. TOKYO & DAIKOKU PA (Car Enthusiasts Meeting Place) Open Car Tour.,Adventure Tours,5.0 of 5 bubbles,7,$72.40,3–4 hours
80. Experience Old and Nostalgic Tokyo: Yanaka Walking Tour,Food & Drink,5.0 of 5 bubbles,201,$122.36,3–4 hours
81. Sumo Tournament Experience in Tokyo,Sporting Event Tickets & Passes,5.0 of 5 bubbles,5,$33.67,4 hours
82. Explore the Hidden Local Bars in Shinjuku - 3.5 Hours,Food & Drink,4.5 of 5 bubbles,10,$124.00,3–4 hours
83. A 90 min. Tea ceremony Workshop In The Authentic Tea Room,Unique Experiences,5.0 of 5 bubbles,36,$137.56,1–2 days
84. Enjoy a Japanese Cooking Class with a Humorous Local Satoru in his Tokyo Home,Food & Drink,5.0 of 5 bubbles,4,$401.82,2–3 hours
85. Half Day Rural E-Bike Tour in Hida,E-Bike Tours,5.0 of 5 bubbles,61,$70.00,3–4 hours
86. Private One Day Tokyo City Tour with Bilingual driver,Bus Tours,4.0 of 5 bubbles,19,$144.80,6+ hours
87. Vegan/Vegetarian Ramen and Gyouza,Food & Drink,5.0 of 5 bubbles,33,$190.71,2–3 hours
88. Tokyo Private Sightseeing Tour by Bike with Water Bus,City Tours,5.0 of 5 bubbles,2,$110.00,6+ hours
89. Akihabara Private Anime & Gaming Food Tour Tailored To Your Taste,Shopping Tours,4.5 of 5 bubbles,4,$29.30,4 hours
90. Sumo Morning Practice Tour at Stable in Tokyo,City Tours,5.0 of 5 bubbles,37,$52.13,2 hours
91. Japanese Pottery Class in Tokyo,Craft Classes,5.0 of 5 bubbles,1,$94.12,1 hour
92. Tokyo Go-Kart Rental with Local Guide from Akihabara,Unique Experiences,5.0 of 5 bubbles,3,$126.70,1–2 hours
"93. Mt. Fuji, Mt Fuji Panoramic Ropeway & Seasonal Fruits Picking",Bus Tours,5.0 of 5 bubbles,1,$72.40,6+ hours
94. Tokyo Sumo Morning Practice Tour in Ryogoku with Sumo Lunch,Private and Luxury,5.0 of 5 bubbles,122,$195.48,3–4 hours
95. Tokyo downtown bicycle tour Tokyo Backstreets Bike Tour,City Tours,5.0 of 5 bubbles,39,$108.60,4 hours
96. 1-Day Rural E-Bike Tour in Hida,E-Bike Tours,5.0 of 5 bubbles,168,$145.00,6 hours
97. Japanese Archery (Kyudo) Experience in Tokyo,Shooting Ranges,4.0 of 5 bubbles,8,$448.88,2 hours
98. Tsukiji and Asakusa Food and Drink Cultural Walking Tour (Half day),Unique Experiences,5.0 of 5 bubbles,24,$130.32,5–6 hours
99. 1 Day Private Tokyo Sightseeing Tour Car/Van with “English Speaking Driver”,City Tours,4.5 of 5 bubbles,25,$101.36,6+ hours
100. Freely set up plans Guided Private Tours in Tokyo,Rail Tours,5.0 of 5 bubbles,28,$123.08,4–10 hours
101. Tokyo Food & Culture Half-Day Private Tour with Government-Licensed Guide,City Tours,5.0 of 5 bubbles,11,$100.00,4 hours
102. Ramen Tasting - Mini Bowl Ramen Tour,Food & Drink,5.0 of 5 bubbles,19,$70.95,3 hours
103. Shinjuku Izakaya and Golden gai bar hopping tour,Spring Break,5.0 of 5 bubbles,16,$109.00,3 hours
104. Tasting ALL TYPES of Sake with seminar,Food & Drink,5.0 of 5 bubbles,84,$130.32,1–2 hours
"105. REAL, All-Inclusive Tokyo Food and Drink Adventure (leave the tourists behind)",Food & Drink,4.5 of 5 bubbles,6,$108.60,3 hours
106. 2-Hour Genuine Samurai Experience Through Kendo in Tokyo,Unique Experiences,5.0 of 5 bubbles,44,$250.00,2 hours
107. Tokyo Private Custom Tour with Local Guide,Photo Shoots,5.0 of 5 bubbles,2,"$1,158.39",4–6 hours
108. Tuna Cutting Show in Tokyo & Unlimited Sushi & Sake,Food & Drink,5.0 of 5 bubbles,8,$110.00,2–3 hours
109. Private Car Mt Fuji and Gotemba Outlet in One Day from Tokyo,Shopping Tours,5.0 of 5 bubbles,18,"$1,194.59",10–11 hours
110. 2-Hour Tokyo Night Small Group Guided Cycling Tour,Bike Tours,5.0 of 5 bubbles,39,$86.88,2 hours
111. Sumo Wrestling Tournament Experience in Tokyo,Private and Luxury,5.0 of 5 bubbles,24,$152.04,3–4 hours
"112. Private tour: Chartered car from Tokyo to Nikko, Toshogu, Edo Wonderland etc",Bus Tours,5.0 of 5 bubbles,6,$135.12,6+ hours
113. Ebisu Local Food Tour: Shibuya's Most Popular Neighborhood,Unique Experiences,5.0 of 5 bubbles,7,$115.84,3 hours
114. Edo Tokyo & Japanese Culture Tour with Government Licensed Guide,Public Transportation Tours,5.0 of 5 bubbles,82,$99.91,6 hours
115. Secret Food Tours Tokyo w/ Private Tour Option,Food & Drink,5.0 of 5 bubbles,8,$108.60,3–4 hours
116. Shinjuku Food and Drink Walking Tour,Food & Drink,5.0 of 5 bubbles,23,$96.79,4–5 hours
117. Fish Market Food Tour in Tokyo,Food & Drink,5.0 of 5 bubbles,1,$56.47,2–3 hours
118. Mt. Fuji & Hakone 1 Day Bus Tour From Tokyo Station Area,Historical Tours,4.5 of 5 bubbles,37,$868.79,6+ hours
119. Tokyo Walking Tours with a Local Guide: Private and Customized,Historical Tours,5.0 of 5 bubbles,22,$95.00,3–6 hours
120. Let's experience calligraphy in YANAKA / Taito-ku / TOKYO !!,Japanese Lessons,5.0 of 5 bubbles,18,$65.16,1 hour
"121. 1 Day Private Tour Mt. Fuji, Hakone and Lake Ashi with English speaking driver.",Bus Tours,5.0 of 5 bubbles,20,$112.22,1–10 hours
122. Travel Tokyo with Your Own Personal Photographer,Shopping Tours,5.0 of 5 bubbles,31,$651.60,1 hour
123. Yanaka Historical Walking Tour in Tokyo's Old Town,Food & Drink,4.5 of 5 bubbles,4,$116.00,3–4 hours
124. 1-Day Tokyo Bus Tour with Lunch,Bus Tours,5.0 of 5 bubbles,1,$930.33,6+ hours
125. Mt. Fuji Private Sightseeing Tour with local: from Tokyo,4WD Tours,5.0 of 5 bubbles,3,"$3,000.00",9–10 hours
126. Japanese Cooking and Udon Making Class in Tokyo with Masako,Dining Experiences,5.0 of 5 bubbles,11,$217.05,2–3 hours
127. Mt.Fuji and Hakone Tour,Bus Tours,5.0 of 5 bubbles,40,$47.06,8–10 hours
"128. 4 Day Tour - Mount. Fuji, Tokyo, Hakone, Kamakura and Yokohama",Bus Tours,4.5 of 5 bubbles,8,$470.60,3+ days
129. Sangenjaya Back Alleys Private Food and Drink Tour,Unique Experiences,5.0 of 5 bubbles,5,$579.20,4 hours
130. Let's make kimono !（Kimono is a gift for you）,Art Classes,4.5 of 5 bubbles,17,$70.95,1–2 hours
131. PRIVATE TRIP TO Mount Fuji Lake Kawaguchi Hakone (upto 9 person),Adventure Tours,5.0 of 5 bubbles,13,$90.50,8–9 hours
132. 1 Day Private Mt Fuji Sightseeing Tour Car/Van with “English Speaking Driver”,Audio Guides,5.0 of 5 bubbles,3,$700.00,1–10 hours
133. Sake Tasting Class with a sake sommelier,Food & Drink,5.0 of 5 bubbles,25,$202.72,2 hours
134. Home made Ramen and Gyoza dumplings Cooking Class,Cooking Classes,5.0 of 5 bubbles,36,$275.12,3 hours
135. Private Mount Fuji Tour - Bilingual Chauffeur,Bus Tours,5.0 of 5 bubbles,1,$188.24,6+ hours
136. Kamakura Full-Day Private Trip (Tokyo departure) with Government-Licensed Guide,Public Transportation Tours,4.5 of 5 bubbles,17,$130.32,6+ hours
137. Tokyo private transfer for Narita Airport (NRT) - Toyota HIACE 9 seats,Transportation Services,5.0 of 5 bubbles,5,$9.00,60–90 minutes
138. Disneyland/Disneysea 1-Day Ticket & Private Morning Ride from Hotel in Tokyo!,Theme Parks,4.5 of 5 bubbles,5,$72.40,6+ hours
139. 【NEW】 Sushi Making Experience + Asakusa Local Tour,Food & Drink,5.0 of 5 bubbles,23,$152.04,4 hours
140. Tokyo Self-Guided Audio Tour,Historical Tours,5.0 of 5 bubbles,9,$94.12,1–24 hours
"141. Authentic Kimono Culture Experience Dress, Walk, and Capture",Fashion Tours,5.0 of 5 bubbles,5,$97.02,2–3 hours
142. The Best Family-Friendly Tokyo Tour with Government Licensed Guide,Public Transportation Tours,5.0 of 5 bubbles,63,$464.10,6 hours
143. Tokyo Portrait Tour with a Professional Photographer,Rail Tours,4.5 of 5 bubbles,11,$584.99,1–2 hours
144. Asakusa Cultural Walk & Matcha Making Tour,Food & Drink,4.5 of 5 bubbles,12,$101.36,3 hours
145. 1 Day Private Nikko World Heritage Tour (Charter) - English Speaking Driver,Bus Tours,5.0 of 5 bubbles,1,$700.00,10–12 hours
146. Private Tokyo Tour with Government Licensed Guide & Vehicle (Max 7 persons),Bus Tours,5.0 of 5 bubbles,8,$115.84,6 hours
147. Kawagoe Half-Day Private Trip with Government-Licensed Guide,Public Transportation Tours,5.0 of 5 bubbles,33,$209.28,4 hours
148. Private Tokyo Sightseeing Tour - Bilingual Chauffeur,Bus Tours,3.5 of 5 bubbles,6,$106.34,6+ hours
149. Private Harajuku Omotesando Architecture Walking Tour,Architecture Tours,5.0 of 5 bubbles,1,$219.74,3 hours
150. Tokyo Food Tours with a Local Foodie: Private & Customized to Your Tastes,Food & Drink,4.0 of 5 bubbles,5,$235.00,4 hours
151. Private Departure Transfer : Central Tokyo City to Haneda Airport,Transportation Services,5.0 of 5 bubbles,5,$130.32,45–60 minutes
152. Tokyo Otaku Tour with a Local: 100% Personalized & Private,City Tours,4.5 of 5 bubbles,3,$86.88,4 hours
153. Grand Sumo Tournament Tokyo - Osaka - Nagoya - Fukuoka,Historical Tours,5.0 of 5 bubbles,5,$65.16,4 hours
154. Private departure transfer from Tokyo city to Tokyo Haneda Airport(HND),Transportation Services,5.0 of 5 bubbles,2,$55.00,30–50 minutes
155. Tokyo West-Side Classic Road Bike Tour,Likely To Sell Out,5.0 of 5 bubbles,15,$130.32,2–3 hours
156. 1 Hour Private Photoshoot in Tokyo,Rail Tours,5.0 of 5 bubbles,6,$119.46,1 hour
157. Tokyo Like a Local: Customized Private Tour,Walking Tours,5.0 of 5 bubbles,24,$108.60,2–6 hours
158. Akihabara Tailor-made Tour for Anime Fans,Movie Tours,5.0 of 5 bubbles,8,$65.16,3–4 hours
"159. Elite Ninja 5 Basic Techs in Musashi Clan Asakusa Dojo, 90 min.",Unique Experiences,4.0 of 5 bubbles,9,$144.80,1–2 hours
160. Official Street Go-Kart Tour in Asakusa,Go Kart,5.0 of 5 bubbles,5,$65.16,60–90 minutes
161. Kamakura & Enoshima - One Day Bus Tour,Bus Tours,5.0 of 5 bubbles,2,$86.88,6+ hours
162. Retreat Bus Tour Surrounded by beautiful Mt.Fuji,Full-day Tours,5.0 of 5 bubbles,674,$253.40,6+ hours
163. Manga Lesson with a Professional Japanese Manga Artist in Nakano,Historical Tours,5.0 of 5 bubbles,4,$50.00,2 hours
164. Japanese Sweets (Mochi & Nerikiri) making at a Private Home in Tokyo,Food & Drink,5.0 of 5 bubbles,8,$36.20,2–3 hours
165. Tokyo private transfer for Yokohama Port,Transportation Services,5.0 of 5 bubbles,28,$18.10,30–60 minutes
166. 3-Hour Tokyo Pub Crawl Weekly Welcome Guided Tour in Shibuya,Spring Break,5.0 of 5 bubbles,85,$94.68,3 hours
167. Shibuya Cycling Cruise,Bike Tours,5.0 of 5 bubbles,"1,217",$274.68,3 hours
"168. Licensed Guide Walking Tour Featuring Club Warp Shinjuku, Tokyo, Japan",Art Tours,5.0 of 5 bubbles,2,$217.20,4 hours
169. Tokyo Great Cycling Tour,Historical Tours,5.0 of 5 bubbles,20,$246.16,6 hours
170. Personal Travel and Vacation Photographer Tour in Tokyo,Private and Luxury,5.0 of 5 bubbles,1,$70.00,1–3 hours
171. Daikoku Tour & Tokyo’s Amazing JDM Car Meet,Full-day Tours,4.0 of 5 bubbles,1,$43.44,4–5 hours
172. Experience of Samurai and Samurai license of Samurai Armor Photo Studio,Unique Experiences,5.0 of 5 bubbles,14,$7.24,1–2 hours
173. Yanaka Walking Tour - Tokyo Old Quarter,Walking Tours,5.0 of 5 bubbles,21,$202.72,3–4 hours
174. Tokyo Asakusa Rickshaw Tour,Unique Experiences,3.5 of 5 bubbles,3,$182.00,30–180 minutes
175. 1-Hour Audio Guided Tour in Asakusa Tokyo,Historical Tours,5.0 of 5 bubbles,1,$97.74,1 hour
176. Drive Tokyo & Daikoku PA. Special Rental Car with Lead Car Tour,Rentals,3.5 of 5 bubbles,2,$514.00,3–4 hours
177. Kawaii Food Tour of Harajuku Tokyo,Fashion Shows,5.0 of 5 bubbles,3,$490.00,3 hours
178. Ikebana Experience in Shinjuku,Art Classes,4.0 of 5 bubbles,1,$131.42,1–2 hours
179. Mt. Fuji or Hakone Private Sightseeing Day Tour from Tokyo,Historical Tours,5.0 of 5 bubbles,1,$76.02,6+ hours
180. One Day Private Tour to Mount Fuji,4WD Tours,4.0 of 5 bubbles,4,$35.11,8–9 hours
