Tour Name,Type,Rating,Number of reviews,Price,Duration
181. Highlights & Hidden Gems With Locals: Best of Tokyo Private Tour,Historical Tours,5.0 of 5 bubbles,21,$130.32,3 hours
182. Mt Fuji Day Tour with Kawaguchiko Lake and Fifth Station,Full-day Tours,5.0 of 5 bubbles,6,$114.39,6+ hours
183. Traditional Glass Carving Experience in Tokyo,Craft Classes,5.0 of 5 bubbles,3,$23.89,1–2 hours
184. Harajuku and Shibuya Evening Walking Tour,City Tours,5.0 of 5 bubbles,24,$86.88,2–3 hours
185. Private departure transfer from Tokyo City to Narita International airport,Transportation Services,5.0 of 5 bubbles,24,$126.24,60–90 minutes
186. Private Handmade Ring Workshop Activity,Craft Classes,4.0 of 5 bubbles,1,$99.00,1–2 hours
187. Exclusive Ramen Kitchen Experience,Food & Drink,5.0 of 5 bubbles,3,$298.29,1 hour
188. Call Fukagawa Geisha to Join You on a Yakatabune Boat Trip,Historical Tours,5.0 of 5 bubbles,4,$176.00,2 hours
189. Explore Tokyo Your Way: 6 Hours Private Customizable Walking Tour,Public Transportation Tours,5.0 of 5 bubbles,13,$716.75,6 hours
190. Toyosu & Tsukiji tour with Sushi making workshop,Food & Drink,5.0 of 5 bubbles,44,$128.05,5 hours
191. Small Group Tokyo Food Tour - A Journey Through Time Through Food,Public Transportation Tours,5.0 of 5 bubbles,105,$97.74,5–6 hours
192. 1 Day Private Charter Tokyo Sight Seeing Tour with guide,Bus Tours,5.0 of 5 bubbles,2,$202.72,6+ hours
193. The History of Tokyo: Sensoji Temple & Asakusa District Private Tour,Historical Tours,4.5 of 5 bubbles,4,$152.04,3 hours
194. Ninja Samurai 2-hour hands-on lesson in English in Tokyo,Fun & Games,4.5 of 5 bubbles,3,$933.95,2 hours
195. Authentic Geisha Performance and Entertainment including a Kaiseki Course Dinner,Food & Drink,4.5 of 5 bubbles,28,$123.08,2–3 hours
196. Tokyo's Scariest Shitamachi Ghost Tour,Public Transportation Tours,5.0 of 5 bubbles,1,$100.00,3 hours
197. Nikko private tour with English speaking guide,Historical Tours,5.0 of 5 bubbles,6,$10.86,6+ hours
198. Private Ueno Park Architecture Walking Tour,Architecture Tours,4.5 of 5 bubbles,15,$200.00,3 hours
199. Experience Local Food and Drink on Sunamachi Ginza Delicatessen Street,Food & Drink,5.0 of 5 bubbles,7,$18.10,3–4 hours
200. English Stand up Comedy Show,Comedy Shows,5.0 of 5 bubbles,1,$34.03,1–2 hours
201. Tokyo Allstar Food Tour,Food & Drink,5.0 of 5 bubbles,3,$37.23,3 hours
202. Licensed Guide Tokyo Meguro Cherry Blossom Walking Tour,Historical Tours,3.5 of 5 bubbles,3,$345.00,1–2 hours
203. 1 Day Pass at the Digital Amusement Park RED TOKYO TOWER,Attractions & Museums,5.0 of 5 bubbles,45,$700.00,60–150 minutes
204. Shared Arrival Transfer : Haneda Airport to Central Tokyo City,Transportation Services,5.0 of 5 bubbles,15,$164.11,1–3 hours
205. Secrets of Sumo Culture,Historical Tours,5.0 of 5 bubbles,3,$115.84,4 hours
206. Private Nikko Sightseeing Tour - Bilingual Chauffeur,Transportation Services,5.0 of 5 bubbles,1,$340.00,6+ hours
207. Private Tokyo Photography Walking Tour with a Professional Photographer,Art Classes,5.0 of 5 bubbles,8,$455.00,3 hours
208. Japanese Whisky Tasting Experience at Local Bar in Tokyo,Spring Break,4.5 of 5 bubbles,9,$133.94,2 hours
209. From Haneda Layover tour for 6 hours by train,Day Trips,5.0 of 5 bubbles,7,$162.90,6 hours
210. Full-Day Private Tour to Discover The Best of Tokyo,Bus Tours,5.0 of 5 bubbles,2,$70.95,6+ hours
211. Savor Wagyu & Sake Pairing in Shinjuku,Food & Drink,5.0 of 5 bubbles,2,$169.61,3 hours
212.  Full-Day Private Mt. Fuji Tour with Local Guide from Tokyo,Bus Tours,5.0 of 5 bubbles,3,$700.00,9–10 hours
213. Toyosu Market Morning Tuna Auction and Tsukiji Food Tour with Licensed Guide,City Tours,5.0 of 5 bubbles,19,$30.41,3 hours
"214. Experience all of Japanese culture and Japanese food experience classes ""origami, udon, Japanese food, green tea, calligraphy"" in 4 hours",Unique Experiences,5.0 of 5 bubbles,8,$238.92,4 hours
215. The 10 Tastings of Tokyo With Locals: Private Street Food Tour,Food & Drink,5.0 of 5 bubbles,18,$94.12,3 hours
216. Private Kamakura and Yokohama Tour - Bilingual Chauffeur,Bus Tours,4.0 of 5 bubbles,6,$716.75,6+ hours
217. Red Tokyo Tower Night Ticket,Skip the line Tickets,5.0 of 5 bubbles,15,$50.68,60–150 minutes
218. One Day Tour of Kamakura from Tokyo,Historical Tours,5.0 of 5 bubbles,1,$112.22,6+ hours
219. Samurai Training Tokyo Asakusa,Unique Experiences,5.0 of 5 bubbles,4,$164.55,1 hour
220. Mt Fuji Private customize tour with English speaking guide,Bus Tours,5.0 of 5 bubbles,1,$125.25,6+ hours
221. 東京下町自転車ツアー（ショートコース）Guided cycle tour (short) in the central Tokyo,City Tours,4.5 of 5 bubbles,8,$115.84,2–3 hours
222. IAIDO SAMURAI ship experience with real SWARD and ARMER,Martial Arts Classes,3.5 of 5 bubbles,6,$152.04,1–2 hours
223. Private Tokyo City Night Tour,Bus Tours,5.0 of 5 bubbles,76,$123.08,6 hours
224. Hopping to members only bars & finding special Japanese whiskey in Tokyo!,Food & Drink,5.0 of 5 bubbles,1,$362.00,2–3 hours
225. Private Ginza Architecture Walking Tour,Architecture Tours,1.0 of 5 bubbles,1,$152.04,3 hours
226. Tokyo Food & Culture Full-Day Private Tour with Government-Licensed Guide,City Tours,5.0 of 5 bubbles,17,$868.79,6 hours
227. Full Day Hiking Tour at Mt.Takao including Hot Spring,Hiking Tours,5.0 of 5 bubbles,2,$347.52,5–6 hours
"228. Tokyo 6 hour Tour : English Speaking Driver Only, No guide",Bus Tours,5.0 of 5 bubbles,4,$72.00,6 hours
229. Tokyo Off the Beaten Path Full-Day Private Tour with Government-Licensed Guide,Public Transportation Tours,5.0 of 5 bubbles,32,$16.09,6 hours
"230. Tokyo Tour, from/to, Yokohama City, Tokyo City and TDR Area",Bus Tours,5.0 of 5 bubbles,19,$62.26,7–8 hours
231. Samurai Armor Photo Shoot in Shibuya,Rail Tours,5.0 of 5 bubbles,2,$125.90,2 hours
232. TOKYO Oishi Park & Oshinohakkai & Koedo Kawagoe & Fuji Mouontain,Full-day Tours,5.0 of 5 bubbles,3,$86.88,6+ hours
233. Unlimited WiFi Router - Haneda Airport T3 (Tokyo) Pickup,Rentals,4.5 of 5 bubbles,116,$21.72,3–30 days
234. Kintsugi Experience in Tokyo,Pottery Classes,5.0 of 5 bubbles,17,$313.91,1 hour
235. Traditional Japanese Cooking Class at Mayuko's Home in Tokyo,Food & Drink,5.0 of 5 bubbles,2,$450.00,3 hours
236. Hakone Day Tour with Lake Ashi cruise and Ohwakudani,Boat Tours,5.0 of 5 bubbles,68,$66.61,6+ hours
237. Japanese calligraphy & making an original folding fan workshop!,Craft Classes,3.5 of 5 bubbles,3,$224.44,3 hours
238. Tokyo Layover Tour with a Local: Private and Tailored to Your Needs,City Tours,5.0 of 5 bubbles,10,$118.01,6–8 hours
239. Fukushima Daiichi Nuclear Power Plant visit 2 day tour from Tokyo,Bus Tours,5.0 of 5 bubbles,5,$107.51,2 days
240. Enjoy plus size Kimono,Art Classes,5.0 of 5 bubbles,3,$209.28,3 hours
241. Tsukiji Outer Market and Sushi Making Private Tour,Food & Drink,4.5 of 5 bubbles,23,$101.36,5 hours
242.  Nikko Scenic Spots and UNESCO Shrine - Full Day Bus Tour from Tokyo,Bus Tours,4.0 of 5 bubbles,2,$63.71,6+ hours
243. Photoshoot with Professional Photographer in Tokyo,Unique Experiences,5.0 of 5 bubbles,1,$46.59,1–2 hours
244. Private Half Day Tokyo Tour with a Local: Highlights & Hidden Gems- Custom,City Tours,5.0 of 5 bubbles,21,$127.18,4 hours
245. Half-day Kawaii Tour in Harajuku,Shopping Tours,5.0 of 5 bubbles,21,$471.32,4 hours
"246. Flower Arrangement ""Ikebana"" in YANAKA / Taito-ku / TOKYO.",Art Classes,4.5 of 5 bubbles,12,$760.19,1–2 hours
247. Kazui's Kabuki Talk,Historical Tours,5.0 of 5 bubbles,12,$137.56,1–2 hours
248. Tokyo by Night: Japanese Food and Drinks Experience,Food & Drink,5.0 of 5 bubbles,5,$202.72,3–4 hours
249. Private Tokyo Night Tour,Bus Tours,5.0 of 5 bubbles,1,$47.06,3–4 hours
"250. Mt. Fuji Area Tour Tokyo DEP: English Speaking Driver, No Guide",Bus Tours,5.0 of 5 bubbles,22,$63.71,6+ hours
251. wagyu & sake pairing experience,Food & Drink,5.0 of 5 bubbles,2,$152.04,2 hours
252. Tokyo By Night,Walking Tours,5.0 of 5 bubbles,33,"$1,266.99",2–3 hours
253. Samurai performance show,Sports Lessons,5.0 of 5 bubbles,1,$83.26,1 hour
254. EDOCCO Teahouse,Craft Classes,5.0 of 5 bubbles,16,$181.00,1 hour
255. Tokyo Full-Day Instagram Highlights Private Tour with Government-Licensed Guide,Public Transportation Tours,5.0 of 5 bubbles,13,$199.10,6 hours
256. Mt.Fuji Trekking 1 Day Tour up to the summit,Full-day Tours,5.0 of 5 bubbles,1,$193.00,12–16 hours
257. Adventurous Japanese Food Tour,Unique Experiences,5.0 of 5 bubbles,14,$202.18,2 hours
258. Free Choice of Itineraries Tokyo Private Tour,Rail Tours,5.0 of 5 bubbles,1,$65.15,6+ hours
259. Authentic Pure Gold Kintsugi Workshop with Master Taku in Tokyo,Pottery Classes,5.0 of 5 bubbles,1,$101.36,2 hours
"260. Asakusa, Tokyo's #1 Family Food Tour",Food & Drink,5.0 of 5 bubbles,54,$41.99,3 hours
261. Private Customizable Walking Tour of Tokyo,Public Transportation Tours,4.0 of 5 bubbles,3,$16.09,4–8 hours
262. Private City Kickstart Tour: Tokyo,City Tours,5.0 of 5 bubbles,8,$79.64,1–2 hours
263. Japanese Calligraphy Experience with a Calligraphy Master,Art Tours,5.0 of 5 bubbles,26,$119.46,2 hours
264. Food & Drinks Bar Tour- Discover Unique Tokyo Nightlife,Food & Drink,4.5 of 5 bubbles,3,$86.03,4–5 hours
265. Japan Unlimited WiFi Router - Free Delivery to Anywhere in Japan,Rentals,5.0 of 5 bubbles,12,$25.34,3–30 days
266. Ninja 1-hour hands-on lesson in English in Tokyo,Fun & Games,5.0 of 5 bubbles,9,$5.43,1 hour
267. IKEBANA experience,Craft Classes,5.0 of 5 bubbles,2,$209.96,1–2 hours
268. Stroll through Tokyo’s Kitchen: Smells & Sights of the Tsukiji Fish Market,Food & Drink,5.0 of 5 bubbles,9,$108.60,2–3 hours
269. Tsumami-Zaiku Fabric Craft Activity,Craft Classes,5.0 of 5 bubbles,3,$200.00,2 hours
270. Family and Beginner Friendly Origami Experience in Asakusa,Craft Classes,5.0 of 5 bubbles,1,$304.08,45 minutes
271. Grand Sumo Tournament Tour in Tokyo,Historical Tours,5.0 of 5 bubbles,4,$58.64,6+ hours
272. Blade Runner Shots in Shibuya with Laurence Bouchard,Photo Shoots,5.0 of 5 bubbles,4,$94.12,2 hours
273. Tokyo Private Tours(various options),Day Trips,4.5 of 5 bubbles,3,$16.73,4–7 hours
274. Tokyo 6 hours Customized Private Tour,Public Transportation Tours,5.0 of 5 bubbles,6,$311.32,6 hours
275. Authentic Zen Experience at temple in Tokyo,Walking Tours,5.0 of 5 bubbles,29,$202.72,1–2 hours
276. Tokyo Grand Sumo Tournament Viewing Tour,Extreme Sports,5.0 of 5 bubbles,7,$36.20,5–6 hours
277. NIKKO PASS World Heritage Area,Sightseeing Passes,5.0 of 5 bubbles,1,$327.75,1–2 days
278. Nikko Full-Day Private Walking Tour with Government-Licensed Guide (Tokyo DEP.),Public Transportation Tours,5.0 of 5 bubbles,12,"$1,071.51",9–10 hours
279. Tokyo Metropolis,Architecture Tours,4.5 of 5 bubbles,2,$37.23,2–3 hours
"280. ""Nippori Fabric Town"" Walking Tour",Fashion Tours,5.0 of 5 bubbles,45,$43.44,2 hours
281. Private Tokyo Food Tour - A Journey Through Time Through Food,Public Transportation Tours,5.0 of 5 bubbles,3,$60.02,5–6 hours
282. Tokyo Private Car Tour: Professional Guide and Driver/Optional airport xfer,Bus Tours,5.0 of 5 bubbles,2,$57.92,6+ hours
283. Shared Departure Transfer : Central Tokyo Hotel to Haneda Airport,Transportation Services,5.0 of 5 bubbles,2,$78.19,1–3 hours
284. Traditional Japanese Music ZAKURO SHOW in Tokyo,Acoustic Concerts,5.0 of 5 bubbles,2,$5.79,1 hour
285. Explore the Hidden Local Bars in Shibuya - 3.5 Hours,Food & Drink,5.0 of 5 bubbles,2,$79.64,3–4 hours
286. Discover Japanese Tea Blending Techniques in Tokyo,Food & Drink,5.0 of 5 bubbles,1,$61.54,2 hours
287. Let's Shodo (Japanese calligraphy) !!,Unique Experiences,5.0 of 5 bubbles,4,$94.12,1–2 hours
"288. YANAKA home cooking experience, homely and local style.",Food & Drink,5.0 of 5 bubbles,45,$32.58,2 hours
289. Tokyo Fuji Art Museum Admission Ticket + Special Exhibition (when being held),Museums,5.0 of 5 bubbles,6,$850.00,2–3 hours
290. Understanding Japanese Culture Mythology and Lifestyle Through Study of Shinto,Unique Experiences,5.0 of 5 bubbles,1,$89.99,3 hours
"291. 3-hour Tokyo Good Old Bike Tour - Cycling to the Old towns, Asakusa & Ueno",City Tours,5.0 of 5 bubbles,4,$36.20,180–195 minutes
292. A typical evening in Shinjuku,Nightlife,5.0 of 5 bubbles,2,$21.72,3 hours
293. Tattoo-friendly open-air Onsen & drink,Onsens,5.0 of 5 bubbles,3,$185.64,1–2 hours
294. Full Day Tour in Mt Fuji and Kawaguchiko - up to 13 Travelers,Bus Tours,5.0 of 5 bubbles,20,$651.59,6+ hours
295. 3-Hour Guided Musubi Japanese Home Cooking Class,Food & Drink,4.0 of 5 bubbles,28,$195.00,2–3 hours
296. Licensed Guide Shinjuku Underground Mall Tour (Tokyo),Shopping Tours,5.0 of 5 bubbles,1,$188.24,3 hours
"297. English Stand up Comedy Show in Tokyo ""My Japanese Perspective""",Public Transportation Tours,5.0 of 5 bubbles,3,$133.94,1–2 hours
298. Private Photo shooting for Family Photos in Tokyo!,Photo Shoots,5.0 of 5 bubbles,2,$20.42,1 hour
299. Tokyo Private Day Tour by Car with English speaking Driver Guide,Shopping Tours,5.0 of 5 bubbles,1,$120.00,6+ hours
300. Kimono in Asakusa,Photo Shoots,5.0 of 5 bubbles,41,$320.00,3 hours
301. 1 Hour Travel around Tokyo with a Professional Photographer,Photo Shoots,5.0 of 5 bubbles,8,$238.19,1 hour
302. Private Tokyo Local Food and Drink Tour with a Bar Hopping Master,Food & Drink,5.0 of 5 bubbles,1,$52.79,2 hours
"303. Refreshing in Asakusa! Tile-breaking / kawara smash in Asakusa, Tokyo",Unique Experiences,5.0 of 5 bubbles,20,$123.08,30 minutes
304. LGBT Tokyo Then and Now,Food & Drink,5.0 of 5 bubbles,1,$36.20,3 hours
305. Fukushima Exclusion Zone Day Tour from Tokyo,Bus Tours,5.0 of 5 bubbles,38,$392.39,6+ hours
306. Private tour: Tokyo's Oldest Sake Brewery and riverside walk.,Spring Break,5.0 of 5 bubbles,1,$83.26,6+ hours
307. Tokyo Haneda Airport (HND) to Tokyo hotel or address - Arrival Private Transfer,Transportation Services,5.0 of 5 bubbles,11,$371.41,25 minutes
308. Sushi Making Studio mini,Food & Drink,5.0 of 5 bubbles,1,$224.44,2–3 hours
309. [30 minutes] Asakusa ancient trip plan by rickshaw ~ Tour of Tokyo Sky Tree,City Tours,5.0 of 5 bubbles,9,$108.60,30 minutes
310. Kamakura Day Trip from Tokyo with a Local: Private & Personalized,City Tours,5.0 of 5 bubbles,8,$49.96,6+ hours
311. Food Crawl Tour in Asakusa,Food & Drink,5.0 of 5 bubbles,3,$112.22,2–3 hours
312. 1-Day Kyoto Rail Tour by Bullet Train from Tokyo,Bus Tours,5.0 of 5 bubbles,6,$152.04,6+ hours
313. Hakone Full-Day Private Tour By Public Transportation,Rail Tours,5.0 of 5 bubbles,17,$48.00,6+ hours
314. Private Day Tour In Tokyo with a Native English Speaker,Rail Tours,5.0 of 5 bubbles,6,$76.02,6–7 hours
315. Sushi Nigiri Experience + Japanese Sake Drinking Set in Tokyo,Food & Drink,5.0 of 5 bubbles,6,$121.63,2 hours
316. 2hours kendo experience in Tokyo,Sports Lessons,5.0 of 5 bubbles,6,$66.21,2 hours
317. Tokyo Neon Night Tour: Say Kanpai (Cheers) in Shinjuku’s Red Light District,Food & Drink,5.0 of 5 bubbles,3,$181.00,3 hours
318. Tokyo Japanese Garden Lover's Private Tour with Government-Licensed Guide,Public Transportation Tours,5.0 of 5 bubbles,1,$334.84,6 hours
319. Private Half-Day Tour Colorful and Busy Street in Central Tokyo,Shopping Tours,5.0 of 5 bubbles,2,$279.91,4 hours
320. Harajuku Kawaii Fashion & Pop-culture Tour,Fashion Shows,5.0 of 5 bubbles,2,"$1,049.79",3 hours
321. Vegetarian Ramen and Gyoza!,Food & Drink,5.0 of 5 bubbles,1,$289.60,3 hours
322. Best of Tokyo's Shopping & Food: Japanese Traditions Experience,Food & Drink,5.0 of 5 bubbles,1,$252.67,3 hours
"323. Cherry Blossom highlights, Asakusa, Ueno, Imperial Palace Garden",Rail Tours,5.0 of 5 bubbles,2,$170.14,7–8 hours
324. Private Custom Day In Tokyo: Secrets and Highlights with a Local Guide,City Tours,5.0 of 5 bubbles,2,$54.30,6+ hours
"325. Tokyo Family Tour with a Local Guide, Private & Tailored to You",City Tours,5.0 of 5 bubbles,1,$72.40,4 hours
326. Private Custom Tokyo Tour VIP,Bus Tours,5.0 of 5 bubbles,2,$669.70,6 hours
327. Hakone Full-Day Private Tour(Tokyo DEP.) with Government-Licensed Guide,Cable Car Tours,5.0 of 5 bubbles,1,$202.72,6+ hours
328. Ikebukuro Food Tour With Master Guide Family Friendly Experience,Food & Drink,5.0 of 5 bubbles,2,$231.68,4 hours
"329. Hakone Private One Day Tour From Tokyo: Mt Fuji, Lake Ashi, Hakone National Park",Bus Tours,5.0 of 5 bubbles,4,$173.76,6+ hours
330. One Day Highlights Tour of Tokyo including Shibuya Sky Tickets,City Tours,5.0 of 5 bubbles,1,$673.32,6+ hours
331. Discover the wonders of Edo Tokyo on this amazing small group tour!,Historical Tours,5.0 of 5 bubbles,2,$543.00,4 hours
332. Old Town Tokyo: Shinagawa-Juku Walking Tour,Historical Tours,5.0 of 5 bubbles,1,$185.00,3 hours
333. Tokyo Private Tour,Bus Tours,5.0 of 5 bubbles,1,$152.04,6+ hours
334. 8-hour Tokyo tour by qualified tour guide using public transport,Full-day Tours,5.0 of 5 bubbles,1,$463.36,6+ hours
335. Nikko Private Tour by public transportation,Historical Tours,5.0 of 5 bubbles,1,$558.20,6+ hours
336. Tokyo Custom Full Day Tour,Public Transportation Tours,5.0 of 5 bubbles,1,$201.43,6+ hours
337. Mount Fuji Highlights Full Day Private Trip from Tokyo,Historical Tours,5.0 of 5 bubbles,1,$170.86,8–10 hours
338. Mount Fuji & Hokane Lakes with English-speaking Guide,4WD Tours,5.0 of 5 bubbles,1,$575.58,8–10 hours
339. Harajuku Private Family Friendly Food Tour Tailored To Your Taste,Food & Drink,4.0 of 5 bubbles,1,$616.12,4 hours
340. Tokyo Shopping Street Hopping Private Tour with Government Licensed Guide,Public Transportation Tours,3.5 of 5 bubbles,3,$99.55,6 hours
341. 1 Day Tokyo Private Tour with English Speaking Guide,Full-day Tours,3.5 of 5 bubbles,2,$120.00,8–9 hours
342. Tokyo Layover 5 Hours Private Tour,Bus Tours,3.5 of 5 bubbles,2,$313.91,5 hours
"343. Tokyo Sake Tour with a Local Guide, Private & Tailored to Your Taste",Food & Drink,2.5 of 5 bubbles,12,$119.46,3 hours
344. Mt Fuji and Hakone 1 Day Bus Tour from Tokyo,Audio Guides,3.0 of 5 bubbles,1,$28.96,6+ hours
345. Private Tour Kamakura and Enoshima With English Speaking Guide,Bus Tours,3.0 of 5 bubbles,1,$28.96,6+ hours
346. Cherry Blossom Private Tour,Bus Tours,2.0 of 5 bubbles,1,$165.00,3–5 hours
347. Tokyo Custom Half Day Tour,Public Transportation Tours,1.0 of 5 bubbles,1,$104.98,4 hours
348. Tokyo Sumo Morning Practice Tour with Audio Guide,Historical Tours,1.0 of 5 bubbles,1,$550.00,2 hours
349. Tokyo's Unique & Unusual Tour with a Local: 100% Personalized & Private,City Tours,1.0 of 5 bubbles,1,$83.26,4 hours
350. Ultimate One-day Tokyo Must-sees Tour with Photographer,Food & Drink,1.0 of 5 bubbles,1,$106.34,7–8 hours
351. Discovering Shibuya,Historical Tours,5.0 of 5 bubbles,26,$57.92,2 hours
352. Licensed Guide Shinjuku Dramatic Tour (Tokyo),Historical Tours,5.0 of 5 bubbles,21,$133.94,2 hours
353. Tokyo City Private Departure Transfers to Yokohama Port,Transportation Services,5.0 of 5 bubbles,12,$95.57,1 hour
354. [Tokyo Skytree Town] Sumo Wrestler's Morning Practice Tour,Likely To Sell Out,5.0 of 5 bubbles,29,$94.12,2 hours
355. Tokyo to Kyoto 1-Full Day Private Guided Tour,Historical Tours,4.5 of 5 bubbles,13,$115.84,6+ hours
356. [70 minutes] A relaxing plan to enjoy Asakusa with a rickshaw. We also accept requests.,City Tours,5.0 of 5 bubbles,15,$159.28,1–2 hours
357. Tokyo DisneyLand Private Transfer : from Tokyo to DisneyLand (One Way),Transportation Services,5.0 of 5 bubbles,7,$94.12,50–70 minutes
358. Half-Day Local Cycling Tour on a High-end Cross Bike in Tokyo,Historical Tours,5.0 of 5 bubbles,14,$58.64,5 hours
359. Mt. Fuji & Hakone Bullet Train 1 Day Tour From Tokyo Station Area,Historical Tours,5.0 of 5 bubbles,11,$57.08,6+ hours
360. Samurai Experience in Tokyo / SAMURAI've,Sports Lessons,5.0 of 5 bubbles,14,$108.60,1 hour
