Tour Name,Type,Rating,Number of reviews,Price,Duration (hrs)
1 Day Private Mt Fuji Tour (Charter) - English Speaking Driver,Cable Car Tours,5.0,159,473.38,6.0
Mt Fuji and Hakone 1-Day Bus Tour return by Bullet Train (Shinkansen),Audio Guides,5.0,1292,141.09,6.0
Tokyo Full-Day Private Tour with Government-Licensed Guide,Public Transportation Tours,5.0,571,152.04,6.0
"Mt Fuji, Hakone Lake Ashi Cruise Bullet Train Day Trip from Tokyo",Bus Tours,4.0,652,133.94,6.0
Private Full Day Sightseeing Tour to Mount Fuji and Hakone guide,Bus Tours,5.0,286,647.98,6.0
Kart experience in Shinjuku drive metropolitan area **IDP must**,4WD Tours,4.5,125,137.56,1.5
1-Day Tokyo Bus Tour,Audio Guides,5.0,1669,111.39,9.5
DAIKOKU PA Tokyo Drift CAR MEET,Luxury Car Tours,5.0,13,144.8,5.5
Tokyo Bar Hopping Night Tour in Shinjuku,Spring Break,5.0,541,112.22,3.0
"Eat and Drink Like a LOCAL : Restaurant, Tavern & Ramen Tour",Food & Drink,5.0,412,119.46,3.0
Sushi Making Experience in Tokyo! Directly From a Sushi Chef!,Dinner,5.0,80,86.88,2.0
Tokyo Private Chauffeur Driving Sightseeing Tour - English Speaking Driver,Bus Tours,5.0,88,557.48,8.0
Private One Day Mt. Fuji - Lake Kawaguchiko Tour with Bilingual driver,Bus Tours,5.0,10,498.47,6.0
Tokyo Private Tour by Car / Van - Guide Option Available,Bus Tours,4.5,68,350.86,6.0
Ramen and Gyoza Cooking Class and Tokyo Local Supermarket,Food & Drink,5.0,255,94.25,2.5
Tokyo Night Foodie Tour in Shinjuku,Food & Drink,5.0,68,126.7,3.0
Tsukiji Fish Market Food and Culture Walking Tour,Food & Drink,5.0,448,100.0,3.0
Mt Fuji and Hakone 1-Day Bus Tour by Bus,Audio Guides,4.5,601,118.81,6.0
Tokyo Private Custom Walking Tour with Local Friendly Guide,City Tours,5.0,215,300.0,6.0
Private Tokyo Tour with a Local Guide: Tailored to Your Interests,Historical Tours,5.0,200,85.02,5.5
Small-Group Tokyo Biking Tour,Day Trips,5.0,761,101.36,6.5
"Enjoy local Tokyo E-assist Bicycle tour, 3hrs of ride start Kanda",Historical Tours,5.0,141,57.92,3.0
Shibuya All You Can Eat Best Food Tour,Food & Drink,5.0,47,205.0,4.0
Best of Shibuya Food Tour,Food & Drink,5.0,264,182.0,3.0
Official Street Go-Kart in Shibuya,Audio Guides,5.0,44,108.6,1.2
Izakaya Food Tour in Shinjuku,Food & Drink,5.0,129,111.86,3.5
Tokyo Half-Day Private Tour with Government-Licensed Guide,Public Transportation Tours,5.0,193,101.36,4.0
Mt Fuji Private Tour for Your Family only by CAR English Driver,4WD Tours,5.0,38,651.59,6.0
Challenge Sumo Wrestlers and Enjoy Lunch,Unique Experiences,4.5,50,104.98,2.0
Asakusa Classic Ramen & Crispy Gyoza Cooking Class,Food & Drink,5.0,20,95.57,3.0
Itasha trip to famous car meet up spot Daikoku Parking,Adventure Tours,5.0,46,89.78,2.5
Make Japanese Traditional Sweets and Tea Ceremony at Harajuku,Food & Drink,5.0,20,60.0,2.0
Shibuya Bar Hopping Night Food Walking Tour in Tokyo,Spring Break,5.0,303,107.15,3.0
Japanese Cuisine Experience in Tokyo (Temari-Sushi Making),Lunch,5.0,64,54.3,2.0
Tsukiji Fish Market Visit with Sushi Making Experience,Unique Experiences,5.0,103,135.0,4.0
Tokyo Studio Ghibli Museum and Ghibli Film Appreciation Tour,Art Tours,4.5,45,159.28,6.0
Tokyo Pub Crawl,Food & Drink,5.0,391,26.79,4.5
Luxury Ride trip to famous car meet up spot Daikoku,Adventure Tours,5.0,12,43.44,2.5
3-Hour Small-Group Sushi Making Class in Tokyo,Unique Experiences,5.0,61,73.85,3.0
Tokyo Countryside Tours,Bus Tours,5.0,32,289.6,8.5
Tokyo Skytree Admission Ticket (Floor 350 + 450),Skyscrapers & Towers,4.0,68,14.2,1.5
Private Mt. Fuji Custom Tour from Tokyo,Full-day Tours,4.0,5,543.0,6.0
Private arrival Transfer from Haneda Airport(HND) to central Tokyo city,Transportation Services,4.5,7,133.94,0.7
Private Full-Day Mt Fuji Hakone Tour with English driver by Car,Full-day Tours,4.5,56,492.31,6.0
"Mt Fuji, Hakone, Lake Ashi Cruise 1 Day Bus Trip from Tokyo",Bus Tours,3.5,139,108.6,6.0
Mount Fuji and Hakone Private Tour with english speaking Guide,4WD Tours,4.5,27,723.99,6.0
Small Group Cycling Tour in Tokyo,Adventure Tours,5.0,30,54.3,4.5
Tsukiji Food Tour & Toyosu Market with Government-Licensed Guide,City Tours,4.5,36,101.36,4.0
Full-Day Private Tour of Mt. Fuji with Pick Up,Bus Tours,5.0,2,745.71,9.0
Small-Group Wagyu Beef and 7 Japanese Dishes Tokyo Cooking Class,Unique Experiences,5.0,61,73.85,3.0
One Day Private Tour Nikko Tochigi only for Your Family by car,Full-day Tours,4.5,10,673.32,11.0
3-Hours Tokyo Local Bar & Izakaya Crawl in Shinjuku Area,Food & Drink,5.0,33,43.44,3.0
Unique Private Cooking Class with a Tokyo Local Emi,Unique Experiences,5.0,23,80.0,3.0
Private custom tour with a local guide Tokyo,Historical Tours,4.5,32,74.26,5.0
Half Day Sightseeing Tour in Tokyo,Audio Guides,4.5,49,575.58,3.5
Nikko one day trip from Tokyo private charter guide,Adventure Tours,4.5,10,493.4,6.0
Private Full-Day Hakone and Mt. Fuji Tour with Bilingual driver,Bus Tours,4.5,34,86.88,6.0
Asakusa: 1400-year history exploration,Historical Tours,5.0,46,137.56,3.5
Official Street Go-Kart Tour - Tokyo Bay Shop,Go Kart,5.0,124,66.61,1.5
Tsukiji Fish Market Walking Food Tour,Food & Drink,4.5,59,217.2,3.0
Tokyo Narita Airport (NRT) Transfer - Private Transfer,Transportation Services,4.5,8,70.95,1.2
Tokyo Samurai experience,Sports Lessons,5.0,9,86.88,1.0
Akihabara Anime & Gaming Adventure Walking Tour,Private and Luxury,5.0,96,181.0,3.0
"90-Min Premium Shinobi Samurai Experiece in Asakusa Dojo, Tokyo",Unique Experiences,5.0,10,114.39,1.5
3-Hour Japanese Cooking Class & Walking in Todoroki Valley,Food & Drink,5.0,21,108.6,3.0
Tokyo Haneda Airport (HND) Transfer - Private Transfer,Transportation Services,5.0,6,107.69,0.8
Watch Morning Practice at a Sumo Stable in Tokyo,Sports Lessons,4.0,49,74.26,1.0
Shinjuku Nightlife Walking Tour & Golden-Gai Bar Crawl,Food & Drink,5.0,26,868.79,2.0
1 Day private car/van Nikko sightseeing tour with “English Speaking Driver”,Car Tours,5.0,9,181.0,5.5
Comprehensive SAMURAI course at a real dojo(Iai・Gekken・Test cutting）,Martial Arts Classes,5.0,9,14.48,1.5
Tokyo Walking Tour with Licensed Guide Shinjuku,Historical Tours,5.0,74,86.88,1.0
Tokyo West-Side Cycling & Food Tour,Bike Tours,5.0,99,469.51,3.5
Private One Day Nikko Tour with Bilingual driver,Bus Tours,4.5,4,1194.59,6.0
Private Tour: Chartered Car to Mt. Fuji Lake Kawaguchiko or Hakone and Lake Ashi,Bus Tours,5.0,107,186.07,10.5
Private Custom Tour: Tokyo in a Day,Bus Tours,5.0,267,188.0,6.0
Kabukicho Izakaya Food Tour and Golden Gai Experience in Shinjuku,Adventure Tours,5.0,107,101.36,3.0
Tokyo Tsukiji Outer Market Walking Tour and Rolled Sushi Class,Bus Tours,5.0,152,202.19,3.0
DAIKOKU excursion by car DRIFT automobile encounter,Adventure Tours,5.0,6,181.0,4.0
TOKYO & DAIKOKU PA (Car Enthusiasts Meeting Place) Open Car Tour.,Adventure Tours,5.0,7,72.4,3.5
Experience Old and Nostalgic Tokyo: Yanaka Walking Tour,Food & Drink,5.0,201,122.36,3.5
Sumo Tournament Experience in Tokyo,Sporting Event Tickets & Passes,5.0,5,33.67,4.0
Explore the Hidden Local Bars in Shinjuku - 3.5 Hours,Food & Drink,4.5,10,124.0,3.5
A 90 min. Tea ceremony Workshop In The Authentic Tea Room,Unique Experiences,5.0,36,137.56,36.0
Enjoy a Japanese Cooking Class with a Humorous Local Satoru in his Tokyo Home,Food & Drink,5.0,4,401.82,2.5
Half Day Rural E-Bike Tour in Hida,E-Bike Tours,5.0,61,70.0,3.5
Private One Day Tokyo City Tour with Bilingual driver,Bus Tours,4.0,19,144.8,6.0
Vegan/Vegetarian Ramen and Gyouza,Food & Drink,5.0,33,190.71,2.5
Tokyo Private Sightseeing Tour by Bike with Water Bus,City Tours,5.0,2,110.0,6.0
Akihabara Private Anime & Gaming Food Tour Tailored To Your Taste,Shopping Tours,4.5,4,29.3,4.0
Sumo Morning Practice Tour at Stable in Tokyo,City Tours,5.0,37,52.13,2.0
Japanese Pottery Class in Tokyo,Craft Classes,5.0,1,94.12,1.0
Tokyo Go-Kart Rental with Local Guide from Akihabara,Unique Experiences,5.0,3,126.7,1.5
"Mt. Fuji, Mt Fuji Panoramic Ropeway & Seasonal Fruits Picking",Bus Tours,5.0,1,72.4,6.0
Tokyo Sumo Morning Practice Tour in Ryogoku with Sumo Lunch,Private and Luxury,5.0,122,195.48,3.5
Tokyo downtown bicycle tour Tokyo Backstreets Bike Tour,City Tours,5.0,39,108.6,4.0
1-Day Rural E-Bike Tour in Hida,E-Bike Tours,5.0,168,145.0,6.0
Japanese Archery (Kyudo) Experience in Tokyo,Shooting Ranges,4.0,8,448.88,2.0
Tsukiji and Asakusa Food and Drink Cultural Walking Tour (Half day),Unique Experiences,5.0,24,130.32,5.5
1 Day Private Tokyo Sightseeing Tour Car/Van with “English Speaking Driver”,City Tours,4.5,25,101.36,6.0
Freely set up plans Guided Private Tours in Tokyo,Rail Tours,5.0,28,123.08,7.0
Tokyo Food & Culture Half-Day Private Tour with Government-Licensed Guide,City Tours,5.0,11,100.0,4.0
Ramen Tasting - Mini Bowl Ramen Tour,Food & Drink,5.0,19,70.95,3.0
Shinjuku Izakaya and Golden gai bar hopping tour,Spring Break,5.0,16,109.0,3.0
Tasting ALL TYPES of Sake with seminar,Food & Drink,5.0,84,130.32,1.5
"REAL, All-Inclusive Tokyo Food and Drink Adventure (leave the tourists behind)",Food & Drink,4.5,6,108.6,3.0
2-Hour Genuine Samurai Experience Through Kendo in Tokyo,Unique Experiences,5.0,44,250.0,2.0
Tokyo Private Custom Tour with Local Guide,Photo Shoots,5.0,2,1158.39,5.0
Tuna Cutting Show in Tokyo & Unlimited Sushi & Sake,Food & Drink,5.0,8,110.0,2.5
Private Car Mt Fuji and Gotemba Outlet in One Day from Tokyo,Shopping Tours,5.0,18,1194.59,10.5
2-Hour Tokyo Night Small Group Guided Cycling Tour,Bike Tours,5.0,39,86.88,2.0
Sumo Wrestling Tournament Experience in Tokyo,Private and Luxury,5.0,24,152.04,3.5
"Private tour: Chartered car from Tokyo to Nikko, Toshogu, Edo Wonderland etc",Bus Tours,5.0,6,135.12,6.0
Ebisu Local Food Tour: Shibuya's Most Popular Neighborhood,Unique Experiences,5.0,7,115.84,3.0
Edo Tokyo & Japanese Culture Tour with Government Licensed Guide,Public Transportation Tours,5.0,82,99.91,6.0
Secret Food Tours Tokyo w/ Private Tour Option,Food & Drink,5.0,8,108.6,3.5
Shinjuku Food and Drink Walking Tour,Food & Drink,5.0,23,96.79,4.5
Fish Market Food Tour in Tokyo,Food & Drink,5.0,1,56.47,2.5
Mt. Fuji & Hakone 1 Day Bus Tour From Tokyo Station Area,Historical Tours,4.5,37,868.79,6.0
Tokyo Walking Tours with a Local Guide: Private and Customized,Historical Tours,5.0,22,95.0,4.5
Let's experience calligraphy in YANAKA / Taito-ku / TOKYO !!,Japanese Lessons,5.0,18,65.16,1.0
"1 Day Private Tour Mt. Fuji, Hakone and Lake Ashi with English speaking driver.",Bus Tours,5.0,20,112.22,5.5
Travel Tokyo with Your Own Personal Photographer,Shopping Tours,5.0,31,651.6,1.0
Yanaka Historical Walking Tour in Tokyo's Old Town,Food & Drink,4.5,4,116.0,3.5
1-Day Tokyo Bus Tour with Lunch,Bus Tours,5.0,1,930.33,6.0
Mt. Fuji Private Sightseeing Tour with local: from Tokyo,4WD Tours,5.0,3,3000.0,9.5
Japanese Cooking and Udon Making Class in Tokyo with Masako,Dining Experiences,5.0,11,217.05,2.5
Mt.Fuji and Hakone Tour,Bus Tours,5.0,40,47.06,9.0
"4 Day Tour - Mount. Fuji, Tokyo, Hakone, Kamakura and Yokohama",Bus Tours,4.5,8,470.6,72.0
Sangenjaya Back Alleys Private Food and Drink Tour,Unique Experiences,5.0,5,579.2,4.0
Let's make kimono !（Kimono is a gift for you）,Art Classes,4.5,17,70.95,1.5
PRIVATE TRIP TO Mount Fuji Lake Kawaguchi Hakone (upto 9 person),Adventure Tours,5.0,13,90.5,8.5
1 Day Private Mt Fuji Sightseeing Tour Car/Van with “English Speaking Driver”,Audio Guides,5.0,3,700.0,5.5
Sake Tasting Class with a sake sommelier,Food & Drink,5.0,25,202.72,2.0
Home made Ramen and Gyoza dumplings Cooking Class,Cooking Classes,5.0,36,275.12,3.0
Private Mount Fuji Tour - Bilingual Chauffeur,Bus Tours,5.0,1,188.24,6.0
Kamakura Full-Day Private Trip (Tokyo departure) with Government-Licensed Guide,Public Transportation Tours,4.5,17,130.32,6.0
Tokyo private transfer for Narita Airport (NRT) - Toyota HIACE 9 seats,Transportation Services,5.0,5,9.0,1.2
Disneyland/Disneysea 1-Day Ticket & Private Morning Ride from Hotel in Tokyo!,Theme Parks,4.5,5,72.4,6.0
【NEW】 Sushi Making Experience + Asakusa Local Tour,Food & Drink,5.0,23,152.04,4.0
Tokyo Self-Guided Audio Tour,Historical Tours,5.0,9,94.12,12.5
"Authentic Kimono Culture Experience Dress, Walk, and Capture",Fashion Tours,5.0,5,97.02,2.5
The Best Family-Friendly Tokyo Tour with Government Licensed Guide,Public Transportation Tours,5.0,63,464.1,6.0
Tokyo Portrait Tour with a Professional Photographer,Rail Tours,4.5,11,584.99,1.5
Asakusa Cultural Walk & Matcha Making Tour,Food & Drink,4.5,12,101.36,3.0
1 Day Private Nikko World Heritage Tour (Charter) - English Speaking Driver,Bus Tours,5.0,1,700.0,11.0
Private Tokyo Tour with Government Licensed Guide & Vehicle (Max 7 persons),Bus Tours,5.0,8,115.84,6.0
Kawagoe Half-Day Private Trip with Government-Licensed Guide,Public Transportation Tours,5.0,33,209.28,4.0
Private Tokyo Sightseeing Tour - Bilingual Chauffeur,Bus Tours,3.5,6,106.34,6.0
Private Harajuku Omotesando Architecture Walking Tour,Architecture Tours,5.0,1,219.74,3.0
Tokyo Food Tours with a Local Foodie: Private & Customized to Your Tastes,Food & Drink,4.0,5,235.0,4.0
Private Departure Transfer : Central Tokyo City to Haneda Airport,Transportation Services,5.0,5,130.32,0.9
Tokyo Otaku Tour with a Local: 100% Personalized & Private,City Tours,4.5,3,86.88,4.0
Grand Sumo Tournament Tokyo - Osaka - Nagoya - Fukuoka,Historical Tours,5.0,5,65.16,4.0
Private departure transfer from Tokyo city to Tokyo Haneda Airport(HND),Transportation Services,5.0,2,55.0,0.7
Tokyo West-Side Classic Road Bike Tour,Likely To Sell Out,5.0,15,130.32,2.5
1 Hour Private Photoshoot in Tokyo,Rail Tours,5.0,6,119.46,1.0
Tokyo Like a Local: Customized Private Tour,Walking Tours,5.0,24,108.6,4.0
Akihabara Tailor-made Tour for Anime Fans,Movie Tours,5.0,8,65.16,3.5
"Elite Ninja 5 Basic Techs in Musashi Clan Asakusa Dojo, 90 min.",Unique Experiences,4.0,9,144.8,1.5
Official Street Go-Kart Tour in Asakusa,Go Kart,5.0,5,65.16,1.2
Kamakura & Enoshima - One Day Bus Tour,Bus Tours,5.0,2,86.88,6.0
Retreat Bus Tour Surrounded by beautiful Mt.Fuji,Full-day Tours,5.0,674,253.4,6.0
Manga Lesson with a Professional Japanese Manga Artist in Nakano,Historical Tours,5.0,4,50.0,2.0
Japanese Sweets (Mochi & Nerikiri) making at a Private Home in Tokyo,Food & Drink,5.0,8,36.2,2.5
Tokyo private transfer for Yokohama Port,Transportation Services,5.0,28,18.1,0.8
3-Hour Tokyo Pub Crawl Weekly Welcome Guided Tour in Shibuya,Spring Break,5.0,85,94.68,3.0
Shibuya Cycling Cruise,Bike Tours,5.0,1217,274.68,3.0
"Licensed Guide Walking Tour Featuring Club Warp Shinjuku, Tokyo, Japan",Art Tours,5.0,2,217.2,4.0
Tokyo Great Cycling Tour,Historical Tours,5.0,20,246.16,6.0
Personal Travel and Vacation Photographer Tour in Tokyo,Private and Luxury,5.0,1,70.0,2.0
Daikoku Tour & Tokyo’s Amazing JDM Car Meet,Full-day Tours,4.0,1,43.44,4.5
Experience of Samurai and Samurai license of Samurai Armor Photo Studio,Unique Experiences,5.0,14,7.24,1.5
Yanaka Walking Tour - Tokyo Old Quarter,Walking Tours,5.0,21,202.72,3.5
Tokyo Asakusa Rickshaw Tour,Unique Experiences,3.5,3,182.0,1.8
1-Hour Audio Guided Tour in Asakusa Tokyo,Historical Tours,5.0,1,97.74,1.0
Drive Tokyo & Daikoku PA. Special Rental Car with Lead Car Tour,Rentals,3.5,2,514.0,3.5
Kawaii Food Tour of Harajuku Tokyo,Fashion Shows,5.0,3,490.0,3.0
Ikebana Experience in Shinjuku,Art Classes,4.0,1,131.42,1.5
Mt. Fuji or Hakone Private Sightseeing Day Tour from Tokyo,Historical Tours,5.0,1,76.02,6.0
One Day Private Tour to Mount Fuji,4WD Tours,4.0,4,35.11,8.5
Highlights & Hidden Gems With Locals: Best of Tokyo Private Tour,Historical Tours,5.0,21,130.32,3.0
Mt Fuji Day Tour with Kawaguchiko Lake and Fifth Station,Full-day Tours,5.0,6,114.39,6.0
Traditional Glass Carving Experience in Tokyo,Craft Classes,5.0,3,23.89,1.5
Harajuku and Shibuya Evening Walking Tour,City Tours,5.0,24,86.88,2.5
Private departure transfer from Tokyo City to Narita International airport,Transportation Services,5.0,24,126.24,1.2
Private Handmade Ring Workshop Activity,Craft Classes,4.0,1,99.0,1.5
Exclusive Ramen Kitchen Experience,Food & Drink,5.0,3,298.29,1.0
Call Fukagawa Geisha to Join You on a Yakatabune Boat Trip,Historical Tours,5.0,4,176.0,2.0
Explore Tokyo Your Way: 6 Hours Private Customizable Walking Tour,Public Transportation Tours,5.0,13,716.75,6.0
Toyosu & Tsukiji tour with Sushi making workshop,Food & Drink,5.0,44,128.05,5.0
Small Group Tokyo Food Tour - A Journey Through Time Through Food,Public Transportation Tours,5.0,105,97.74,5.5
1 Day Private Charter Tokyo Sight Seeing Tour with guide,Bus Tours,5.0,2,202.72,6.0
The History of Tokyo: Sensoji Temple & Asakusa District Private Tour,Historical Tours,4.5,4,152.04,3.0
Ninja Samurai 2-hour hands-on lesson in English in Tokyo,Fun & Games,4.5,3,933.95,2.0
Authentic Geisha Performance and Entertainment including a Kaiseki Course Dinner,Food & Drink,4.5,28,123.08,2.5
Tokyo's Scariest Shitamachi Ghost Tour,Public Transportation Tours,5.0,1,100.0,3.0
Nikko private tour with English speaking guide,Historical Tours,5.0,6,10.86,6.0
Private Ueno Park Architecture Walking Tour,Architecture Tours,4.5,15,200.0,3.0
Experience Local Food and Drink on Sunamachi Ginza Delicatessen Street,Food & Drink,5.0,7,18.1,3.5
English Stand up Comedy Show,Comedy Shows,5.0,1,34.03,1.5
Tokyo Allstar Food Tour,Food & Drink,5.0,3,37.23,3.0
Licensed Guide Tokyo Meguro Cherry Blossom Walking Tour,Historical Tours,3.5,3,345.0,1.5
1 Day Pass at the Digital Amusement Park RED TOKYO TOWER,Attractions & Museums,5.0,45,700.0,1.8
Shared Arrival Transfer : Haneda Airport to Central Tokyo City,Transportation Services,5.0,15,164.11,2.0
Secrets of Sumo Culture,Historical Tours,5.0,3,115.84,4.0
Private Nikko Sightseeing Tour - Bilingual Chauffeur,Transportation Services,5.0,1,340.0,6.0
Private Tokyo Photography Walking Tour with a Professional Photographer,Art Classes,5.0,8,455.0,3.0
Japanese Whisky Tasting Experience at Local Bar in Tokyo,Spring Break,4.5,9,133.94,2.0
From Haneda Layover tour for 6 hours by train,Day Trips,5.0,7,162.9,6.0
Full-Day Private Tour to Discover The Best of Tokyo,Bus Tours,5.0,2,70.95,6.0
Savor Wagyu & Sake Pairing in Shinjuku,Food & Drink,5.0,2,169.61,3.0
 Full-Day Private Mt. Fuji Tour with Local Guide from Tokyo,Bus Tours,5.0,3,700.0,9.5
Toyosu Market Morning Tuna Auction and Tsukiji Food Tour with Licensed Guide,City Tours,5.0,19,30.41,3.0
"Experience all of Japanese culture and Japanese food experience classes ""origami, udon, Japanese food, green tea, calligraphy"" in 4 hours",Unique Experiences,5.0,8,238.92,4.0
The 10 Tastings of Tokyo With Locals: Private Street Food Tour,Food & Drink,5.0,18,94.12,3.0
Private Kamakura and Yokohama Tour - Bilingual Chauffeur,Bus Tours,4.0,6,716.75,6.0
Red Tokyo Tower Night Ticket,Skip the line Tickets,5.0,15,50.68,1.8
One Day Tour of Kamakura from Tokyo,Historical Tours,5.0,1,112.22,6.0
Samurai Training Tokyo Asakusa,Unique Experiences,5.0,4,164.55,1.0
Mt Fuji Private customize tour with English speaking guide,Bus Tours,5.0,1,125.25,6.0
東京下町自転車ツアー（ショートコース）Guided cycle tour (short) in the central Tokyo,City Tours,4.5,8,115.84,2.5
IAIDO SAMURAI ship experience with real SWARD and ARMER,Martial Arts Classes,3.5,6,152.04,1.5
Private Tokyo City Night Tour,Bus Tours,5.0,76,123.08,6.0
Hopping to members only bars & finding special Japanese whiskey in Tokyo!,Food & Drink,5.0,1,362.0,2.5
Private Ginza Architecture Walking Tour,Architecture Tours,1.0,1,152.04,3.0
Tokyo Food & Culture Full-Day Private Tour with Government-Licensed Guide,City Tours,5.0,17,868.79,6.0
Full Day Hiking Tour at Mt.Takao including Hot Spring,Hiking Tours,5.0,2,347.52,5.5
"Tokyo 6 hour Tour : English Speaking Driver Only, No guide",Bus Tours,5.0,4,72.0,6.0
Tokyo Off the Beaten Path Full-Day Private Tour with Government-Licensed Guide,Public Transportation Tours,5.0,32,16.09,6.0
"Tokyo Tour, from/to, Yokohama City, Tokyo City and TDR Area",Bus Tours,5.0,19,62.26,7.5
Samurai Armor Photo Shoot in Shibuya,Rail Tours,5.0,2,125.9,2.0
TOKYO Oishi Park & Oshinohakkai & Koedo Kawagoe & Fuji Mouontain,Full-day Tours,5.0,3,86.88,6.0
Unlimited WiFi Router - Haneda Airport T3 (Tokyo) Pickup,Rentals,4.5,116,21.72,396.0
Kintsugi Experience in Tokyo,Pottery Classes,5.0,17,313.91,1.0
Traditional Japanese Cooking Class at Mayuko's Home in Tokyo,Food & Drink,5.0,2,450.0,3.0
