Tour Name,Type,Rating,Number of reviews,Price,Duration (hrs)
Hakone Day Tour with Lake Ashi cruise and Ohwakudani,Boat Tours,5.0,68,66.61,6.0
Japanese calligraphy & making an original folding fan workshop!,Craft Classes,3.5,3,224.44,3.0
Tokyo Layover Tour with a Local: Private and Tailored to Your Needs,City Tours,5.0,10,118.01,7.0
Fukushima Daiichi Nuclear Power Plant visit 2 day tour from Tokyo,Bus Tours,5.0,5,107.51,48.0
Enjoy plus size Kimono,Art Classes,5.0,3,209.28,3.0
Tsukiji Outer Market and Sushi Making Private Tour,Food & Drink,4.5,23,101.36,5.0
 Nikko Scenic Spots and UNESCO Shrine - Full Day Bus Tour from Tokyo,Bus Tours,4.0,2,63.71,6.0
Photoshoot with Professional Photographer in Tokyo,Unique Experiences,5.0,1,46.59,1.5
Private Half Day Tokyo Tour with a Local: Highlights & Hidden Gems- Custom,City Tours,5.0,21,127.18,4.0
Half-day Kawaii Tour in Harajuku,Shopping Tours,5.0,21,471.32,4.0
"Flower Arrangement ""Ikebana"" in YANAKA / Taito-ku / TOKYO.",Art Classes,4.5,12,760.19,1.5
Kazui's Kabuki Talk,Historical Tours,5.0,12,137.56,1.5
Tokyo by Night: Japanese Food and Drinks Experience,Food & Drink,5.0,5,202.72,3.5
Private Tokyo Night Tour,Bus Tours,5.0,1,47.06,3.5
"Mt. Fuji Area Tour Tokyo DEP: English Speaking Driver, No Guide",Bus Tours,5.0,22,63.71,6.0
wagyu & sake pairing experience,Food & Drink,5.0,2,152.04,2.0
Tokyo By Night,Walking Tours,5.0,33,1266.99,2.5
Samurai performance show,Sports Lessons,5.0,1,83.26,1.0
EDOCCO Teahouse,Craft Classes,5.0,16,181.0,1.0
Tokyo Full-Day Instagram Highlights Private Tour with Government-Licensed Guide,Public Transportation Tours,5.0,13,199.1,6.0
Mt.Fuji Trekking 1 Day Tour up to the summit,Full-day Tours,5.0,1,193.0,14.0
Adventurous Japanese Food Tour,Unique Experiences,5.0,14,202.18,2.0
Free Choice of Itineraries Tokyo Private Tour,Rail Tours,5.0,1,65.15,6.0
Authentic Pure Gold Kintsugi Workshop with Master Taku in Tokyo,Pottery Classes,5.0,1,101.36,2.0
"Asakusa, Tokyo's #1 Family Food Tour",Food & Drink,5.0,54,41.99,3.0
Private Customizable Walking Tour of Tokyo,Public Transportation Tours,4.0,3,16.09,6.0
Private City Kickstart Tour: Tokyo,City Tours,5.0,8,79.64,1.5
Japanese Calligraphy Experience with a Calligraphy Master,Art Tours,5.0,26,119.46,2.0
Food & Drinks Bar Tour- Discover Unique Tokyo Nightlife,Food & Drink,4.5,3,86.03,4.5
Japan Unlimited WiFi Router - Free Delivery to Anywhere in Japan,Rentals,5.0,12,25.34,396.0
Ninja 1-hour hands-on lesson in English in Tokyo,Fun & Games,5.0,9,5.43,1.0
IKEBANA experience,Craft Classes,5.0,2,209.96,1.5
Stroll through Tokyo’s Kitchen: Smells & Sights of the Tsukiji Fish Market,Food & Drink,5.0,9,108.6,2.5
Tsumami-Zaiku Fabric Craft Activity,Craft Classes,5.0,3,200.0,2.0
Family and Beginner Friendly Origami Experience in Asakusa,Craft Classes,5.0,1,304.08,0.8
Grand Sumo Tournament Tour in Tokyo,Historical Tours,5.0,4,58.64,6.0
Blade Runner Shots in Shibuya with Laurence Bouchard,Photo Shoots,5.0,4,94.12,2.0
Tokyo Private Tours(various options),Day Trips,4.5,3,16.73,5.5
Tokyo 6 hours Customized Private Tour,Public Transportation Tours,5.0,6,311.32,6.0
Authentic Zen Experience at temple in Tokyo,Walking Tours,5.0,29,202.72,1.5
Tokyo Grand Sumo Tournament Viewing Tour,Extreme Sports,5.0,7,36.2,5.5
NIKKO PASS World Heritage Area,Sightseeing Passes,5.0,1,327.75,36.0
Nikko Full-Day Private Walking Tour with Government-Licensed Guide (Tokyo DEP.),Public Transportation Tours,5.0,12,1071.51,9.5
Tokyo Metropolis,Architecture Tours,4.5,2,37.23,2.5
"""Nippori Fabric Town"" Walking Tour",Fashion Tours,5.0,45,43.44,2.0
Private Tokyo Food Tour - A Journey Through Time Through Food,Public Transportation Tours,5.0,3,60.02,5.5
Tokyo Private Car Tour: Professional Guide and Driver/Optional airport xfer,Bus Tours,5.0,2,57.92,6.0
Shared Departure Transfer : Central Tokyo Hotel to Haneda Airport,Transportation Services,5.0,2,78.19,2.0
Traditional Japanese Music ZAKURO SHOW in Tokyo,Acoustic Concerts,5.0,2,5.79,1.0
Explore the Hidden Local Bars in Shibuya - 3.5 Hours,Food & Drink,5.0,2,79.64,3.5
Discover Japanese Tea Blending Techniques in Tokyo,Food & Drink,5.0,1,61.54,2.0
Let's Shodo (Japanese calligraphy) !!,Unique Experiences,5.0,4,94.12,1.5
"YANAKA home cooking experience, homely and local style.",Food & Drink,5.0,45,32.58,2.0
Tokyo Fuji Art Museum Admission Ticket + Special Exhibition (when being held),Museums,5.0,6,850.0,2.5
Understanding Japanese Culture Mythology and Lifestyle Through Study of Shinto,Unique Experiences,5.0,1,89.99,3.0
"3-hour Tokyo Good Old Bike Tour - Cycling to the Old towns, Asakusa & Ueno",City Tours,5.0,4,36.2,3.1
A typical evening in Shinjuku,Nightlife,5.0,2,21.72,3.0
Tattoo-friendly open-air Onsen & drink,Onsens,5.0,3,185.64,1.5
Full Day Tour in Mt Fuji and Kawaguchiko - up to 13 Travelers,Bus Tours,5.0,20,651.59,6.0
3-Hour Guided Musubi Japanese Home Cooking Class,Food & Drink,4.0,28,195.0,2.5
Licensed Guide Shinjuku Underground Mall Tour (Tokyo),Shopping Tours,5.0,1,188.24,3.0
"English Stand up Comedy Show in Tokyo ""My Japanese Perspective""",Public Transportation Tours,5.0,3,133.94,1.5
Private Photo shooting for Family Photos in Tokyo!,Photo Shoots,5.0,2,20.42,1.0
Tokyo Private Day Tour by Car with English speaking Driver Guide,Shopping Tours,5.0,1,120.0,6.0
Kimono in Asakusa,Photo Shoots,5.0,41,320.0,3.0
1 Hour Travel around Tokyo with a Professional Photographer,Photo Shoots,5.0,8,238.19,1.0
Private Tokyo Local Food and Drink Tour with a Bar Hopping Master,Food & Drink,5.0,1,52.79,2.0
"Refreshing in Asakusa! Tile-breaking / kawara smash in Asakusa, Tokyo",Unique Experiences,5.0,20,123.08,0.5
LGBT Tokyo Then and Now,Food & Drink,5.0,1,36.2,3.0
Fukushima Exclusion Zone Day Tour from Tokyo,Bus Tours,5.0,38,392.39,6.0
Private tour: Tokyo's Oldest Sake Brewery and riverside walk.,Spring Break,5.0,1,83.26,6.0
Tokyo Haneda Airport (HND) to Tokyo hotel or address - Arrival Private Transfer,Transportation Services,5.0,11,371.41,0.4
Sushi Making Studio mini,Food & Drink,5.0,1,224.44,2.5
[30 minutes] Asakusa ancient trip plan by rickshaw ~ Tour of Tokyo Sky Tree,City Tours,5.0,9,108.6,0.5
Kamakura Day Trip from Tokyo with a Local: Private & Personalized,City Tours,5.0,8,49.96,6.0
Food Crawl Tour in Asakusa,Food & Drink,5.0,3,112.22,2.5
1-Day Kyoto Rail Tour by Bullet Train from Tokyo,Bus Tours,5.0,6,152.04,6.0
Hakone Full-Day Private Tour By Public Transportation,Rail Tours,5.0,17,48.0,6.0
Private Day Tour In Tokyo with a Native English Speaker,Rail Tours,5.0,6,76.02,6.5
Sushi Nigiri Experience + Japanese Sake Drinking Set in Tokyo,Food & Drink,5.0,6,121.63,2.0
2hours kendo experience in Tokyo,Sports Lessons,5.0,6,66.21,2.0
Tokyo Neon Night Tour: Say Kanpai (Cheers) in Shinjuku’s Red Light District,Food & Drink,5.0,3,181.0,3.0
Tokyo Japanese Garden Lover's Private Tour with Government-Licensed Guide,Public Transportation Tours,5.0,1,334.84,6.0
Private Half-Day Tour Colorful and Busy Street in Central Tokyo,Shopping Tours,5.0,2,279.91,4.0
Harajuku Kawaii Fashion & Pop-culture Tour,Fashion Shows,5.0,2,1049.79,3.0
Vegetarian Ramen and Gyoza!,Food & Drink,5.0,1,289.6,3.0
Best of Tokyo's Shopping & Food: Japanese Traditions Experience,Food & Drink,5.0,1,252.67,3.0
"Cherry Blossom highlights, Asakusa, Ueno, Imperial Palace Garden",Rail Tours,5.0,2,170.14,7.5
Private Custom Day In Tokyo: Secrets and Highlights with a Local Guide,City Tours,5.0,2,54.3,6.0
"Tokyo Family Tour with a Local Guide, Private & Tailored to You",City Tours,5.0,1,72.4,4.0
Private Custom Tokyo Tour VIP,Bus Tours,5.0,2,669.7,6.0
Hakone Full-Day Private Tour(Tokyo DEP.) with Government-Licensed Guide,Cable Car Tours,5.0,1,202.72,6.0
Ikebukuro Food Tour With Master Guide Family Friendly Experience,Food & Drink,5.0,2,231.68,4.0
"Hakone Private One Day Tour From Tokyo: Mt Fuji, Lake Ashi, Hakone National Park",Bus Tours,5.0,4,173.76,6.0
One Day Highlights Tour of Tokyo including Shibuya Sky Tickets,City Tours,5.0,1,673.32,6.0
Discover the wonders of Edo Tokyo on this amazing small group tour!,Historical Tours,5.0,2,543.0,4.0
Old Town Tokyo: Shinagawa-Juku Walking Tour,Historical Tours,5.0,1,185.0,3.0
Tokyo Private Tour,Bus Tours,5.0,1,152.04,6.0
8-hour Tokyo tour by qualified tour guide using public transport,Full-day Tours,5.0,1,463.36,6.0
Nikko Private Tour by public transportation,Historical Tours,5.0,1,558.2,6.0
Tokyo Custom Full Day Tour,Public Transportation Tours,5.0,1,201.43,6.0
Mount Fuji Highlights Full Day Private Trip from Tokyo,Historical Tours,5.0,1,170.86,9.0
Mount Fuji & Hokane Lakes with English-speaking Guide,4WD Tours,5.0,1,575.58,9.0
Harajuku Private Family Friendly Food Tour Tailored To Your Taste,Food & Drink,4.0,1,616.12,4.0
Tokyo Shopping Street Hopping Private Tour with Government Licensed Guide,Public Transportation Tours,3.5,3,99.55,6.0
1 Day Tokyo Private Tour with English Speaking Guide,Full-day Tours,3.5,2,120.0,8.5
Tokyo Layover 5 Hours Private Tour,Bus Tours,3.5,2,313.91,5.0
"Tokyo Sake Tour with a Local Guide, Private & Tailored to Your Taste",Food & Drink,2.5,12,119.46,3.0
Mt Fuji and Hakone 1 Day Bus Tour from Tokyo,Audio Guides,3.0,1,28.96,6.0
Private Tour Kamakura and Enoshima With English Speaking Guide,Bus Tours,3.0,1,28.96,6.0
Cherry Blossom Private Tour,Bus Tours,2.0,1,165.0,4.0
Tokyo Custom Half Day Tour,Public Transportation Tours,1.0,1,104.98,4.0
Tokyo Sumo Morning Practice Tour with Audio Guide,Historical Tours,1.0,1,550.0,2.0
Tokyo's Unique & Unusual Tour with a Local: 100% Personalized & Private,City Tours,1.0,1,83.26,4.0
Ultimate One-day Tokyo Must-sees Tour with Photographer,Food & Drink,1.0,1,106.34,7.5
Discovering Shibuya,Historical Tours,5.0,26,57.92,2.0
Licensed Guide Shinjuku Dramatic Tour (Tokyo),Historical Tours,5.0,21,133.94,2.0
Tokyo City Private Departure Transfers to Yokohama Port,Transportation Services,5.0,12,95.57,1.0
[Tokyo Skytree Town] Sumo Wrestler's Morning Practice Tour,Likely To Sell Out,5.0,29,94.12,2.0
Tokyo to Kyoto 1-Full Day Private Guided Tour,Historical Tours,4.5,13,115.84,6.0
[70 minutes] A relaxing plan to enjoy Asakusa with a rickshaw. We also accept requests.,City Tours,5.0,15,159.28,1.5
Tokyo DisneyLand Private Transfer : from Tokyo to DisneyLand (One Way),Transportation Services,5.0,7,94.12,1.0
Half-Day Local Cycling Tour on a High-end Cross Bike in Tokyo,Historical Tours,5.0,14,58.64,5.0
Mt. Fuji & Hakone Bullet Train 1 Day Tour From Tokyo Station Area,Historical Tours,5.0,11,57.08,6.0
Samurai Experience in Tokyo / SAMURAI've,Sports Lessons,5.0,14,108.6,1.0
Discover Tokyo with your Own Personal Photographer,Photo Shoots,5.0,5,333.04,4.0
Meet and Greet in Haneda Airport,Transportation Services,5.0,3,104.98,2.0
Tokyo private transfer for Haneda Airport (HND) - Toyota HIACE 9 seats,Transportation Services,5.0,7,289.6,0.8
"[Complete Series] Complete Tokyo City in 1 Day, See All 15 Sight!",Historical Tours,5.0,5,72.4,6.0
Learn How to Make Beautiful and Delicious Wagashi Sweets in Tokyo,Craft Classes,5.0,9,179.46,1.5
Japanese fermented food class,Food & Drink,4.5,9,144.8,3.5
Mt Fuji and Ashinoko with Hakone Sightseeing Cruise 1 Day Tour,Bus Tours,5.0,2,549.35,6.0
Private Asakusa and Ryogoku Walking Tour with Sumo Wrestler,City Tours,5.0,4,231.68,2.5
Mt. Fuji & Hakone 1 Day Tour From Tokyo (Return by bullet train in option）,Audio Guides,5.0,3,86.01,6.0
Mt. Fuji Five Lakes Area Private Day Trip with Licensed Guide (Tokyo Dept),Public Transportation Tours,5.0,3,86.88,6.0
Mochi Making at a Private Home in Tokyo,Food & Drink,5.0,3,181.0,2.5
Experience Izakaya With A Mini Food Tour Of Tokyo,Food & Drink,5.0,3,144.8,3.0
Private Half-Day Grand Bike Tour in Tokyo,Historical Tours,5.0,3,9556.73,5.5
Mount Fuji Day Trip from Tokyo with a Local: Private & Personalized,City Tours,5.0,2,86.88,6.0
Private Full-Day Tokyo Tour Including 5 Popular Spots,Historical Tours,5.0,2,72.4,6.0
7 Kinds of Japanese Tea Tasting Experience,Food & Drink,5.0,2,99.91,1.5
Mt. Fuji Flower Festival Tour with Ropeway Experience from Tokyo,Full-day Tours,5.0,2,219.74,6.0
Tuna auction at Toyosu Market with qualified guide and early morning tour of Tsukiji Outer Market,Food & Drink,5.0,1,121.63,3.0
Private Asakusa Sightseeing and Tsukiji Food Tour,Food & Drink,5.0,2,92.82,6.0
Private Haneda International Airport Transfers(HND) for Tokyo 23,Transportation Services,4.5,2,86.88,0.5
"From Tokyo: Nikko Toshogu Shrine, Kegon waterfall and Lake Chuzenji",Historical Tours,5.0,1,54.3,6.0
"[Complete Series] Complete Tokyo City in 1 Day, See All 10 Sight!",Rail Tours,4.0,6,74.44,6.0
"Mt. Fuji 5th Station, Owakudani Ropeway, Pirate Ship plus Outlet shopping!",Full-day Tours,5.0,1,57.92,6.0
Shinjuku Bar Hopping Night Tour (Where Locals always go) in tokyo,Food & Drink,5.0,1,72.4,3.5
Shore Excursion: Day Trip To Tokyo From Yokohama Port,Shore Excursions,5.0,1,62.08,6.0
Tokyo Tea Ceremony Experience,Food & Drink,5.0,1,115.84,1.0
Ramen Making with a Chef,Food & Drink,5.0,1,97.99,2.5
guided japanesefood tour in shibuya(tokyo),Food & Drink,5.0,1,527.54,2.5
【NEW!】Cooking Class in ASAKUSA! Making Sushi!,Food & Drink,5.0,1,28.96,2.0
Make your own BONSAI with a professional artist in Tokyo,Rail Tours,5.0,1,31.86,2.0
Shared Departure Transfer : Central Tokyo Hotel to Narita International Airport,Transportation Services,3.0,2,281.18,2.0
Minato-ku Tokyo Night Touring,Adventure Tours,1.0,1,181.0,2.5
Private Akihabara Walking Tour with Otaku and Photography,Street Art Tour,5.0,144,21.72,2.8
Experience Japanese Pottery in Omotesando,Pottery Classes,5.0,33,173.76,1.0
6-Hour-Tour Tokyo Highlights,Public Transportation Tours,5.0,36,115.84,6.0
Meiji Jingu Shrine Half-day Tour by public transportation,Fashion Tours,5.0,28,209.96,5.0
Private Tokyo Custom Half-Day Tour by Chartered Vehicle,Bus Tours,5.0,21,202.72,4.0
Licensed Guide Shinjuku Dramatic Tour Day Time (Tokyo),Historical Tours,5.0,25,70.08,2.0
Admission to Hedgehog Cafe in Harajuku,Nature and Wildlife Tours,5.0,31,28.08,1.0
Exciting Hakone - One Day Tour from Tokyo,Rail Tours,5.0,17,92.67,6.0
"Tokyo Highlights, Imperial Palace, Kiyosumi Garden, Ukiyo-e Museum",Rail Tours,5.0,24,59.37,6.5
Discovering Asakusa,Historical Tours,5.0,13,115.84,2.0
Photoshoot Tour with a Professional Photographer in Tokyo,Adventure Tours,5.0,2,293.46,1.5
Tuna Auction and Tokyo Toyosu Fish Market Tour,Audio Guides,5.0,12,193.58,4.5
Introductory Tokyo Tour for the first timers: learn basic Travel tips and tricks,Public Transportation Tours,5.0,10,130.32,4.0
Full-Day Kamakura Tour from Tokyo Viewing a Variety of Flowers at Hase Temple,Historical Tours,5.0,14,800.0,6.0
Yukata Dressing Workshop,Photo Shoots,5.0,12,289.6,1.5
Private Transfer from Tokyo Haneda Airport (HND) to Yokohama Port,Transportation Services,5.0,16,600.0,0.5
Experience wearing samurai armor,Fun & Games,5.0,11,296.84,1.0
Japanese SAKE lesson & tasting at Izakaya pub,Food & Drink,5.0,10,1194.59,2.0
Nikko World Heritage 1 Day Tour,Bus Tours,5.0,9,74.44,6.0
Tokyo Disneyland or DisneySea Private Return Transfer - English Speaking Driver,Transportation Services,5.0,8,27.51,1.5
"Full-Day Guided Private Tour in Tokyo, Japan",Historical Tours,5.0,1,130.8,7.0
"Tokyo History Tour with a Local Guide, Private & Tailored to Your Interests",Historical Tours,4.0,4,98.2,3.0
Sumo Morning Training Watch,Martial Arts Classes,5.0,7,75.0,3.0
Private Mount Fuji Tour - up to 9 Travelers,Full-day Tours,5.0,6,477.11,6.0
Tokyo private transfer for Yokohama Port - Toyota HIACE 9 seats,Transportation Services,5.0,7,66.83,0.8
Tokyo City Tour with Daily Chauffeur,Full-day Tours,5.0,5,103.53,6.0
Private Full Day Mount Fuji Tour from Tokyo Including 3 View Spots,Full-day Tours,5.0,5,65.16,6.0
Snow Monkey&Karuizawa Outlet from/to Tokyo and TDR,Full-day Tours,5.0,4,188.24,13.5
Yokohama Port Shared Transfer : from Haneda Airport to Yokohama Port,Transportation Services,5.0,5,1303.19,1.5
Samurai Show Restaurant at Kanda Myoujin『THE SHOW』,Food & Drink,5.0,5,107.88,2.5
Explore The Creative Koenji Neighborhood,City Tours,4.5,11,189.66,3.0
Yokohama Port Shared Transfer : from Tokyo Hotels to Yokohama Port,Transportation Services,5.0,4,130.32,2.0
"Sumo Morning Practice Tour in Tokyo, Sumida city",City Tours,5.0,2,275.12,2.0
Private Full-Day Kamakura-Enoshima Tour with Bilingual driver,Bus Tours,5.0,4,119.29,6.0
"Traditional dance experience in Asakusa, a traditional Tokyo town",Walking Tours,5.0,1,131.42,2.0
7 Kinds of Sake Tasting with Complementary Foods,Food & Drink,5.0,3,238.92,1.5
Japanese Traditional Cooking Class,Food & Drink,5.0,3,39.31,3.0
Drive like KING! Can-am Ryker cruising in Shinjuku **IDP must**,Adventure Tours,5.0,1,18534.27,1.0
2 Day Mount Fuji and Tokyo Tour by Private Car or Wagon,Bus Tours,5.0,3,592.89,48.0
Cultural Private Geisha Transformation with Certified Tokyo Geisha,Unique Experiences,5.0,3,490.0,2.0
Day Trip To Historic Kawagoe From Tokyo,City Tours,5.0,3,21.72,6.0
Birthday celebration surprise with balloon decoration!,Fun & Games,5.0,1,101.94,0.5
Private Transfer to/from Tokyo Narita International Airport (NRT),Transportation Services,3.0,1,106.1,1.2
Tokyo Private Tour to Learn History and Shinto,Historical Tours,4.5,3,126.7,6.0
Highlights & Hidden Gems of Shibuya & Harajuku: Private City Tour,Architecture Tours,5.0,2,397.47,3.0
Tokyo City Private Tour by Subway,Full-day Tours,5.0,2,27.51,6.0
Private Transfer from Tokyo Cruise Port to Tokyo City Hotels,Transportation Services,5.0,1,126.7,0.8
Private Narita International Airport (NRT) Transfers for Tokyo 23 Wards（7Seater）,Transportation Services,5.0,2,39.31,1.2
Kamakura 1 day Private Car/Wagon Tour from Tokyo with “English Speaking Driver”,Bus Tours,5.0,1,800.0,5.5
Classic Mount Fuji One-day Tour with Daily Chauffeur,Full-day Tours,5.0,2,28.08,6.0
Ueno Food Tour With A Local Master Guide Fully Customized,Food & Drink,5.0,2,181.0,4.0
Kawaii walk in Harajuku,Shopping Tours,5.0,2,18534.27,1.5
All-You-Can-Drink Takoyaki Dinner Party with Local people,Food & Drink,5.0,2,165.0,2.0
Private One-way Narita Airport Transfer To/From Tokyo,Transportation Services,5.0,2,7.24,1.0
Samurai & Ninja experience! !,Sports Lessons,5.0,2,313.91,1.0
Private Mount Takao Hiking Tour from Tokyo,Likely To Sell Out,5.0,2,92.82,6.0
Hakone Private Two Day Tour from Tokyo with Overnight Stay in Ryokan,Multi-day Tours,5.0,2,189.66,48.0
Private Tokyo Tour of the Sunshine Aquarium and 823ft Observatory,Night Tours,5.0,1,253.4,3.0
Samurai Show Restaurant at Kanda Myoujin『THE SHOW』,Food & Drink,5.0,2,59.37,2.5
Private Mount Takao Hiking Tour from Tokyo,Likely To Sell Out,5.0,2,57.92,6.0
Private Transfer from Tokyo Cruise Port to Tokyo City Hotels,Transportation Services,4.5,2,86.01,0.8
Private Mount Fuji Tour - up to 9 Travelers,Full-day Tours,5.0,1,94.12,6.0
Private Transfer from Tokyo Haneda Airport (HND) to Yokohama Port,Transportation Services,5.0,1,106.1,0.5
"Tokyo Highlights, Imperial Palace, Kiyosumi Garden, Ukiyo-e Museum",Rail Tours,5.0,1,119.29,6.5
Private Narita International Airport (NRT) Transfers for Tokyo 23 Wards（7Seater）,Transportation Services,5.0,1,137.56,1.2
Tokyo City Private Departure Transfers to Yokohama Port,Transportation Services,5.0,1,115.84,1.0
Audio-Guide Tour Akihabara's Otaku Culture and TechBazaar,Walking Tours,5.0,1,275.12,1.0
Private Tokyo Tour of the Sunshine Aquarium and 823ft Observatory,Night Tours,5.0,1,202.72,3.0
Tokyo Layover Tour with a Local: Private and Tailored to Your Needs,City Tours,5.0,1,202.18,7.0
Ueno Food Tour With A Local Master Guide Fully Customized,Food & Drink,5.0,1,89.99,4.0
guided japanesefood tour in shibuya(tokyo),Food & Drink,5.0,1,61.54,2.5
Day Trip To Historic Kawagoe From Tokyo,City Tours,5.0,1,324.38,6.0
Samurai experience: art of the sword and their world,Sports Lessons,5.0,1,289.6,4.0
Tokyo Tea Ceremony Experience,Food & Drink,5.0,1,61.54,1.0
Japanese SAKE lesson & tasting at Izakaya pub,Food & Drink,5.0,1,218.13,2.0
Minato-ku Tokyo Night Touring,Adventure Tours,5.0,1,94.25,2.5
7 Kinds of Japanese Tea Tasting Experience,Food & Drink,5.0,1,32.0,1.5
A typical evening in Shinjuku,Nightlife,5.0,1,217.05,3.0
Samurai & Ninja experience! !,Sports Lessons,5.0,1,181.0,1.0
"Full-Day Guided Private Tour in Tokyo, Japan",Historical Tours,5.0,1,39.0,7.0
Tokyo Private Tour to Learn History and Shinto,Historical Tours,5.0,1,25.34,6.0
Kamakura flower tour,Historical Tours,5.0,1,129.95,7.5
