Tour Name,Type,Rating,Number of reviews,Price,Duration (hrs)
6-Hour-Tour Tokyo Highlights,Public Transportation Tours,5.0,1,35.0,6.0
Private Transfer to/from Tokyo Narita International Airport (NRT),Transportation Services,5.0,1,92.31,1.2
Tokyo Metropolis,Architecture Tours,5.0,1,1035.31,2.5
Private Customizable Walking Tour of Tokyo,Public Transportation Tours,5.0,1,32.58,6.0
3-Hour Guided Musubi Japanese Home Cooking Class,Food & Drink,5.0,1,108.6,2.5
"3-hour Tokyo Good Old Bike Tour - Cycling to the Old towns, Asakusa & Ueno",City Tours,5.0,1,108.6,3.1
"Tokyo Tours By Locals: Private & Tailored to You, See the City Unscripted",City Tours,5.0,1,868.79,6.0
Asakusa Personal Video & Photo with Kimono,Photo Shoots,4.0,2,267.88,1.5
Tokyo Cherry Blossoms blooming spots E-bike 3 hour Tour,Historical Tours,4.0,1,94.12,3.0
Private tour Tokyo - The Harmony of Modernity and Tradition,Unique Experiences,1.0,1,130.0,6.0
Home-style Okonomiyaki & Gyoza class and Local Supermarket Tour,Food & Drink,1.0,1,290.37,2.5
Akihabara Anime Tour: Explore Tokyo’s Otaku Culture,Movie Tours,,,68.78,1.5
"Private Tokyo food scene 6 hour experience: Depatika, street food, izakaya",Unique Experiences,,,72.4,6.0
Tokyo Hidden Izakaya and Sake Small-Group Pub Tour with Local Guide,Spring Break,,,97.74,2.5
SAMURAI Workshop : Journey to the Spirit of the Samurai,Art Classes,,,253.4,2.0
Shibuya Official Walking Tour,City Tours,,,105.59,1.5
Full-Day Accessible Tour of Tokyo for Wheelchair Users,City Tours,,,57.92,6.0
International Shibuya Party Experience,Food & Drink,,,253.4,2.5
Private Market Tour and Cooking Lesson With a Tokyo Native Makiko in Her Home,Unique Experiences,,,1013.59,4.0
Experience the Stunning Nature of Mt.Fuji - Private Tour,Full-day Tours,,,79.64,11.5
Low-cost local pub & bar crawling,Food & Drink,,,108.6,3.0
Private Day Tour in Tokyo with Government-Licensed Guide,Public Transportation Tours,,,193.07,6.0
Morning Sumo Practice Viewing in Tokyo,Historical Tours,,,65.16,3.0
Tokyo Marriage Proposal Planning,Breakfast,,,155.54,1.0
Exciting Nikko - One Day Tour from Tokyo,Historical Tours,,,74.58,6.0
Private Tokyo Cultural Sights Walking Tour,Historical Tours,,,158.0,4.5
Tokyo Food Tour Tsukiji Old Fish Market,Food & Drink,,,10.86,2.0
"Tokyo Shopping Tour with a Local: Unique & Quirky Stores, Private & Custom",City Tours,,,166.52,5.0
Tokyo Asakusa Half Day Walking Tour with Local Guide,Historical Tours,,,231.68,2.5
Asakusa & Ueno (Ameyoko)Tour,Rail Tours,,,195.0,6.0
Vegan / Vegatarian Ramen Tour,Food & Drink,,,50.0,2.0
Private Full-Day Kamakura Tour of Tokyo and Hokoku-ji Temple,Historical Tours,,,500.0,6.0
Tokyo Haneda Airport (HND) to Tokyo hotel/address - Round-Trip Private Transfer,Transportation Services,,,1042.55,0.8
Historic Temple・traditional Japanese garden＆ Eating around at a shopping strip,Rail Tours,,,180.0,5.0
Drinks with Geisha,Food & Drink,,,70.08,1.5
"Nikko Tour, from/to Tokyo City and TDR Area",Full-day Tours,,,321.76,11.5
"Day Trip to Mt. Fuji, Kawaguchiko and Mt. Fuji Panoramic Ropeway",Bus Tours,,,41.0,6.0
Tokyo life after 5 - Foods & Drinks,Food & Drink,,,108.6,3.0
Private tour with Yasushi and Yoko,Public Transportation Tours,,,868.79,6.0
TOKYO Hiking & Onsen & Japanese food,Adventure Tours,,,78.48,5.0
Tokyo PRO private Photoshoot,Photo Shoots,,,123.41,2.0
Departure Transfer from Tokyo City to Haneda Airport HND by van,Transportation Services,,,159.28,0.5
Ramen and Gyoza Cooking Class in Central Tokyo,Food & Drink,,,927.44,3.0
Learn and Train with Samurai in Tokyo [ONLINE],Sports Lessons,,,39.23,1.0
Samurai Experience Mugai Ryu Iaido in Tokyo,Sports Lessons,,,94.12,1.0
Private Full-Day Hakone Tour from Tokyo Including Owakudani Valley,Rail Tours,,,161.29,6.0
Shinjuku And Golden Gai Best Food Tour With A Master local Guide,Coffee & Tea Tours,,,70.08,4.0
Personal prayer at Meiji Shrine!,Historical Tours,,,94.12,1.5
Tokyo Private Chauffeur-English Speaking Driver Option,Transportation Services,,,79.64,7.5
Kamakura Full Day Tour with Licensed Guide and Vehicle from Tokyo,Bus Tours,,,556.03,6.0
Asakusa Historical And Cultural Food Tour With A Friendly Guide,Food & Drink,,,1031.69,4.0
Traditional Furoshiki Cloth Wrapping Experience,Craft Classes,,,1486.6,1.5
Cherry Blossom Tour Tokyo with a Local Guide: Custom & Private,City Tours,,,600.0,4.0
"Cycling along the awesome coast of Odaiba, morning & evening",Bike Tours,,,101.36,3.5
Snap Photo in New Tokyo,Photo Shoots,,,39.31,1.0
"Kamakura Tour, from/to Tokyo City, Yokohama City and TDR Area",Full-day Tours,,,28.96,6.0
Just Moved: Tokyo For New Residents,City Tours,,,526.1,3.0
Tokyo Local Fashion Designers Shopping Tour with a Stylist,Fashion Tours,,,175.23,3.0
Explore Unique Tokyo Streets / Learn with a Pro Photographer,Art Classes,,,111.5,2.0
Full-Day Enoura Observatory and Hakone Hot Spring Private Tour,Bus Tours,,,108.6,9.0
NIKKO PASS All Area,Transportation Services,,,253.4,36.0
Japanese Sample Food Making Experience,Public Transportation Tours,,,3619.97,3.0
Tokyo by Night Photoshoot & Learn,Photo Shoots,,,54.3,2.5
Shamisen Playing Experience,Music Classes,,,143.35,1.0
Vegan Adventure,Adventure Tours,,,977.39,4.0
Private Food Tour in Downtown Yanesen and Nezu Shrine,Food & Drink,,,253.4,3.5
Tokyo Supercars Daikoku Driving Experience,Luxury Car Tours,,,977.39,3.0
Mount Fuji Five Lakes Tour from Tokyo with Guide & Vehicle,Historical Tours,,,72.4,6.0
"Private 4-Day Tokyo and Kyoto: Tsukiji Market, Gion",Bike Tours,,,159.28,72.0
2-Day Tour-The Best of Japan,Historical Tours,,,350.46,48.0
Mt.Fuji & Fruit Picking & Hakone Pirate Ship & Ropeway Day Tour,Full-day Tours,,,106.34,6.0
Private Transfer from Tokyo city hotels to Tokyo Cruise Port,Transportation Services,,,152.04,0.8
Private Tokyo Shinjuku Bus Tour with Licensed Guide,Bus Tours,,,55.69,2.0
Tokyo Private Customize Tour with English Speaking Driver,Historical Tours,,,25.34,6.0
Tokyo Private Transfer from Haneda (HND) airport to central Tokyo,Transportation Services,,,117.87,1.0
Tea Tasting & Japanese Sweets-Making Experience,Food & Drink,,,217.2,2.0
"Candid vintage photo, cafe, shopping, walking, experience w LOCAL",Rail Tours,,,57.08,3.5
Sushi Masterclass Tokyo,Food & Drink,,,70.08,1.5
"TOKYO, MT FUJI , OSAKA, KYOTO 4 DAYS Tour 1-9 Person BY Car",Transportation Services,,,231.68,10.5
Asakusa: 2-hour history exploration,Historical Tours,,,181.0,2.0
Full-Day Panoramic Bus Tour in Tokyo with Bay Cruise,Audio Guides,,,183.34,6.0
"Mt.Fuji & Gotemba Outlet from/to Tokyo, Yokohama City",Full-day Tours,,,33.7,6.0
1 Day Mount Nokogiri Hiking Tour from Tokyo,Likely To Sell Out,,,199.1,6.0
Private & Custom TOKYO Day Tour Toyota COMMUTER (Max 13 Pax),Bus Tours,,,325.8,9.0
Private Tour Akihabara Adventure Explore Tokyo's Electric Town,Walking Tours,,,181.0,3.5
Asakusa: TOKYO SKYTREE exploration after history tour,Audio Guides,,,181.0,3.5
Private Transfer: Tokyo to Haneda Airport HND in Luxury Van,Transportation Services,,,86.88,0.5
Tokyo DisneySea Private Transfer : from Tokyo to DisneySea (One Way),Transportation Services,,,167.42,1.0
Kawagoe Full-Day Private Trip with Government-Licensed Guide,Public Transportation Tours,,,150.0,6.0
Setagaya Cat Tour!,Food & Drink,,,441.45,3.0
Japanese Papier-Mâché Painting Experience in Taito,Craft Classes,,,130.32,0.8
Family-friendly Write your Japanese Name & Learn Trip-Phrases,Japanese Lessons,,,218.65,1.5
Lunch at Tsukiji Market Tour,Breakfast,,,118.81,2.5
Harajuku Kawaii Tour(Private Tour),Shopping Tours,,,65.35,3.0
Japanese autumn lunch,Food & Drink,,,1599.0,3.5
Koto Playing Experience,Music Classes,,,144.8,1.0
1 Day Walking Tour strolling Tsukiji Market and Meiji Shrine Including Asakusa,Historical Tours,,,36.76,6.0
Tokyo Private Custom Tour With Water Bus Ride,Rail Tours,,,579.2,6.0
Transfer in private vehicle from Tokyo Narita Airport to Tokyo City Center,Transportation Services,,,94.12,1.5
Private Transfer from Tokyo Port to Tokyo Narita Int Airport(NRT),Transportation Services,,,74.58,1.5
Enjoy Wonderful Wagyu And Sake In Shinjuku,Food & Drink,,,1380.7,3.0
Toyosu Market and Tuna Cutting Workshop Small Group Guided Tour,Food & Drink,,,163.36,4.0
"Tokyo highlights, Asakusa, Ueno, Yanaka Walking",Rail Tours,,,692.86,6.5
Roppongi Japanese Kimono Experience,Art Classes,,,43.44,2.0
Asakusa: Food replica store visits after history tour,Shopping Tours,,,181.0,3.5
"Tokyo Hippest Neighborhood Tour, Sangenjaya with a Local, Private Custom",City Tours,,,2.9,3.0
Sommelier Guided Pairing: Regional Japanese Food & Craft Beer,Food & Drink,,,297.02,3.0
Ashikaga Flower Park Private Day Tour,Bus Tours,,,36.2,6.0
Professional photo shooting tour around Tokyo.,Fashion Tours,,,289.6,6.5
Private Full-Day Tour of Tokyo with Hotel Pickup,Full-day Tours,,,37.65,6.0
Find out tasty and historical places,Historical Tours,,,81.81,8.5
Fruit cutting & vegetable fruit carving,Food & Drink,,,72.4,1.0
"6 Days Japan Kanto, Kansai Deluxe Tour",Audio Guides,,,94.12,72.0
Tour with Pro Tokyo Photographer and take Edgy Unique Portraits,Fashion Tours,,,1100.47,1.5
"Recommended Delicious Ginza Food Tour, The Largest Congregation of Food Markets",Food & Drink,,,325.8,3.0
Mt. Fuji: 2-Day sunrise/sunset tour With English driver,Bus Tours,,,220.0,48.0
Japanese sword cutting experience,Sports Lessons,,,625.0,1.5
Private Transfer from Haneda Airport HND to Tokyo City by van,Transportation Services,,,657.6,0.5
"3-Day Private Tokyo and Nagano: Snow Monkeys, Tsukiji Market and Bullet Train",Rail Tours,,,180.5,72.0
Tailored Private Tour with a Licensed Tour Guide,Food & Drink,,,108.6,6.0
Explore the Culture and History of Nikko with this Private Tour,Adventure Tours,,,3619.97,9.0
[NEW!]Asakusa Culture＆Local Walking Tour,Food & Drink,,,110.77,1.5
"Tokyo highlights, Meiji shrine, Asakusa, Ueno & Tokyo National Museum",Rail Tours,,,126.7,7.5
Private Baggage Storage in Harajuku,Luggage Storage,,,18.1,6.0
Tokyo Photo Shooting,Photo Shoots,,,111.18,1.0
Lets Make a Zabuton Try Cotton Stuffing with Futon Craftsman,Craft Classes,,,159.28,2.0
Japanese-inspired Themed Photoshoot in Tokyo,Photo Shoots,,,89.86,2.5
1 Hour Small Group Shuffle Dance Class in Tokyo,Dance Lessons,,,57.92,1.0
Samurai Sword Experience in Asakusa Tokyo,Sports Lessons,,,144.8,0.8
A gourmet day in Tokyo : traditional sweets and desserts.,Food & Drink,,,101.36,6.0
Private Workshop of Handmade Traditional Japanese Paper in Tokyo,Craft Classes,,,18.0,3.0
Crazy about Anime! Private Full Day Tokyo Manga Anime Tour by Chartered Vehicle,Bus Tours,,,182.0,6.0
Ryogoku sumo town history / culture and chanko-nabe lunch,Food & Drink,,,18.0,3.5
Tokyo Guide Highlight,Rail Tours,,,108.6,6.5
Transfer in Private Minivan from Tokyo Narita Airport to City Center,Transportation Services,,,182.0,1.5
Full-day Private Exploration in Mount Fuji,Full-day Tours,,,160.0,6.0
Mount Fuji Private Custom Tour from Tokyo,Full-day Tours,,,86.88,6.0
"Tokyo Tour Off-the-Beaten-Path, Shimokitazawa with a Local, Private Custom",City Tours,,,130.32,3.0
Tokyo shitamachi tour (old town walk),Historical Tours,,,115.84,6.0
Kimono wedding photo shot in Shrine ceremony and garden,Fun & Games,,,89.99,4.0
Asakusa: Family-Oriented Private Tour with Amusement Park Visit,Historical Tours,,,120.0,3.5
Tokyo Full Day Explorer Walking Tour,Unique Experiences,,,1200.0,6.0
Tokyo Meguro River Private Cultural Tour with Licensed Guide,Historical Tours,,,193.0,1.5
"Private Tokyo Tour, Build Your Own Itinerary with a Local Matched to You",Day Trips,,,723.99,6.0
6-hour Kamakura tour by qualified guide using public transportation,Historical Tours,,,202.72,6.0
Private Luxury Transfer from Tokyo Hotels to Yokohama Cruise Port,Transportation Services,,,18.0,0.7
Cutting Edge Subculture music Scene Guided Tour,Art Tours,,,723.99,3.5
Official Street Go-Kart Tour - Shinagawa Shop,Go Kart,,,718.98,3.0
Yanaka and Asakusa Walk around DOWNTOWN TOKYO like a local,Historical Tours,,,173.76,3.5
Tokyo Online: Green Teatime in Japan,Food & Drink,,,533.95,1.0
Flavors of Japan Food Tour in Tokyo,Coffee & Tea Tours,,,37.13,3.0
Tokyo Online: Virtual Experience in Shibuya and Shinjuku with a Local Expert,Food & Drink,,,723.99,1.0
Tokyo West-Side Walking & Street Food Tour,Food & Drink,,,37.13,2.0
Old Town Tokyo Food Tour,Coffee & Tea Tours,,,10548.0,3.0
Tokyo The Izakaya tour,Food & Drink,,,144.8,3.5
5-hour Tokyo Historical Bike Tour through Imperial Palace & Tsukiji,Day Trips,,,6748.0,4.8
Tokyo Food and Culture tour (Shibuya and Harajyuku),Food & Drink,,,8948.0,4.5
"Hello Tokyo Walking Tour: Meiji Jingu, Senso-ji and Harajuku",Historical Tours,,,6.52,3.0
Experience Award-Winning Spa Treatments in Downtown Tokyo,Spas,,,18.0,3.0
Ramen cooking experience with Gyoza and other side dishes,Food & Drink,,,155.66,3.5
Full-day Bus Tour in Mt. Fuji from Tokyo,Historical Tours,,,59.37,6.0
Mt Fuji day trip from Tokyo by charted vehicle,Full-day Tours,,,215.45,6.0
Retro Shibuya Food Tour,Adventure Tours,,,152.04,3.0
Sushi Cooking Class,Unique Experiences,,,72.4,3.0
Master Tokyo's public transport and visit hidden neighborhoods,Historical Tours,,,83.26,3.5
Cocktail Connections: Online Happy Hour in Japan,Food & Drink,,,36.2,1.0
Tofu cooking class,Unique Experiences,,,362.0,3.0
VIP: Mt Fuji Private Tour with Sengen Shrine Visit from Tokyo,Bus Tours,,,369.0,6.0
Tokyo Half-day Walking Tour Including 3 Major Sights,Historical Tours,,,3538.0,5.0
Hida Private E-Bike Tour with Premium Lunch and Farm Experience,E-Bike Tours,,,188.06,6.0
Experience local life in Yoyogi Uehara,Historical Tours,,,83.26,2.0
Japanese Cooking Class for Vegans,Restaurants,,,173.76,3.0
Shimokitazawa local neighborhood walk and bar hopping,Historical Tours,,,5498.0,2.0
Discover Japan Tour: 15-day Small Group,Rail Tours,,,34.0,72.0
Asakusa: Live music performance over traditional dinner,Historical Tours,,,55.69,4.0
Highlights of Japan Tour: 10-day Small Group,Rail Tours,,,177.48,72.0
Explore Japan Tour: 12-day Small Group,Rail Tours,,,1013.59,72.0
Toyo Bunko Entrance Ticket,Museums,,,72.4,1.0
Tokyo Online: Top 5 Japanese Foods,Food & Drink,,,742.5,1.0
Tokyo private tour using subway: Discover traditional and modern Japan!,Architecture Tours,,,370.0,6.0
Japanese Replica Food Making in Asakusa w. ENG guide,Unique Experiences,,,115.84,1.0
Private Tokyo Food Tour - Retro Akabane Izakaya Experience,Unique Experiences,,,868.79,4.0
Tokyo Landmarks Water Bus Cruise Private Tour with Government-Licensed Guide,Cable Car Tours,,,173.57,6.0
Chara-ben (Character Lunch Box) Making,Food & Drink,,,39.82,2.5
Retro Food Tour in Yanaka,Food & Drink,,,159.28,2.5
【30minutes】Matsuchiyama Temple Rickshaw Tour in Asakusa,City Tours,,,77.32,0.5
Samurai photo shooting at Street in Shibuya,Unique Experiences,,,182.0,2.0
Nakameguro Day Trip,Food & Drink,,,146.72,4.0
7-Day Guided Tokyo Baseball Tour,Rail Tours,,,23.0,72.0
Mt Fuji/Hakone Day Trip Private tour,Bus Tours,,,564.0,6.0
"Cherry Blossom ! Five-Story Pagoda,Mt. Fuji 5th Station,Panoramic Ropeway",Audio Guides,,,1400.0,6.0
Asakusa: Culture exploring bar visits after history tour,Historical Tours,,,154.7,4.0
Intro to Japan Tour: 8-day Small Group,Rail Tours,,,700.0,72.0
2-Hour Private Sake Tasting Workshop in Koto City of Japan,Food & Drink,,,66.83,2.0
Meet the lucky cats in suburban Tokyo: Gotokuji Walking Tour,Historical Tours,,,18.1,3.5
The Flavors of Shibuya Private Tour: Sushi & Sake,Food & Drink,,,181.0,2.5
"Mt.Fuji&Hakone Tour, from/to Yokohama City, Tokyo City and TDR",Bus Tours,,,15.93,11.5
Tokyo Yukata Kimono Bondance Experience,Full-day Tours,,,65.16,6.5
"Private Hakone Tour - View of Mt. Fuji, Nature and Culture",Cable Car Tours,,,144.8,6.0
Starter tour in Tokyo _Visiting must-see spots and practical guidance,Day Trips,,,235.3,6.0
Mt. Fuji & Arakurayama Sengen Park Bus Tour - From Tokyo,Historical Tours,,,687.8,6.0
For BUSINESS TRAVELER - Business+Leisure with JPY⇄ENG INTERPRETER Service,Rail Tours,,,554.58,6.0
Traditional Antiques Market Tour Tokyo,Art Tours,,,164.55,2.5
"Myojin Show Rakuza - Traditional Rakugo, Juggling and Magic show",Language Classes,,,195.0,1.5
Private Kimono Photo Tour in Tokyo,Fashion Tours,,,738.47,3.0
The Ultimate Sushi Making Experience,Food & Drink,,,18534.27,2.5
Super Sugamo Local Foodie Adventure,Adventure Tours,,,38.26,3.0
Tokyo Christmas Tour with a Local Guide: Private & Tailored to You,Unique Experiences,,,716.75,5.5
Tsukiji Market Neighborhood Live Online Tour,Food & Drink,,,231.68,1.0
Bullet Train and Mt. Fuji Famous Food Tour,Architecture Tours,,,564.72,6.0
A day tour to Nikko from Tokyo by chartered car,Bus Tours,,,60.33,6.0
Tokyo walking tasting tour with Secret Food Tours (Private Tour),Food & Drink,,,651.6,3.5
Mt Fuji Private Customize Tour by Van,Transportation Services,,,118.35,8.0
Half-day Kawagoe Walking Tour,Historical Tours,,,141.18,4.0
Tokyo Update - Online Tour on travel tips with licensed guide,City Tours,,,159.28,1.0
"Tokyo Highlights, Shibamata, Temple of Wood Carving, Japanese Style House",City Tours,,,39.82,6.5
CA-GO Delivery Service,Transportation Services,,,94.12,5.0
Tokyo kawaii tour near shinjuku shibuya harajuku,Food & Drink,,,159.28,2.0
Wagyu and Sushi : Tokyo Gastronomic Journey,Food & Drink,,,398.2,3.0
Smappa!Group and Licensed Guide Kabukicho Shinjuku Nite Experience Tour(Tokyo),Beer & Brewery Tours,,,243.19,3.0
For FAMILY with BABY & KID - ONE DAY Tokyo Unmissable Places Custom-Made Tour,Food & Drink,,,295.0,6.0
"Tokyo Shore Excursion with a Local Guide, Private & Tailored to You",City Tours,,,22.28,6.0
Tokyo Private Transport 1 Day Tour,Bus Tours,,,289.6,6.0
KANPAI and KARAOKE,Food & Drink,,,217.2,3.0
Hakone Gotemba Tour Tokyo DEP: English Speaking Driver Only,Bus Tours,,,375.0,6.0
Shimbashi Walking Food Tour With a local Guide In Tokyo,Food & Drink,,,74.58,4.0
Private Narita Airport (NRT) Transfers for Tokyo 23 Wards（10 Seater）,Transportation Services,,,9995.0,1.2
Tokyo tours,Historical Tours,,,143.35,6.0
30-Minute Supercar Driving Experience,Rentals,,,322.67,0.5
Tokyo Half-day Customized Private Tour,Public Transportation Tours,,,149.12,4.0
Kamakura Tour,Bus Tours,,,78.63,7.0
"Private Evening Tour of Tokyo's Historic Wild Side, Yoshiwara",Food & Drink,,,40.0,3.0
Kamakura Full Day Tour English speaking by Car,4WD Tours,,,39.82,6.0
Food & Drink Tour (Shinjuku-Eastside),Food & Drink,,,213.49,2.5
Tokyo Wagashi-Making Class with Tea,Unique Experiences,,,37.13,2.5
From Market to Meal,Food & Drink,,,101.36,4.5
Classic Asakusa Walking Tour with Japanese Experience!,Walking Tours,,,250.0,3.0
Gallery hopping in Tokyo: Ginza-stylish architectures and hidden charms,Architecture Tours,,,328.81,3.5
Private Vintage Tintype Portraits Experience in Tokyo,Art Classes,,,18.1,2.0
For FAMILY with BABY & KID - HALF DAY Tokyo Unmissable Places Custom-Made Tour,Food & Drink,,,148.51,4.0
Private Tea Ceremony with Kimono in a Traditional Japanese Garden,Food & Drink,,,299.0,4.0
2 Hour Photo Shoot Tour Tokyo and Surrounding,Photo Shoots,,,90.5,2.0
Self drawing kanji on lantan to bring home with Japanese sweets,Craft Classes,,,318.56,1.2
"[electric bicycle tour]: 6-hour travel course by electric bicycle Asakusa, Ueno Park, Edo-Tokyo Museum, and Sky Tree. (There is a support car.)",Historical Tours,,,47.78,6.5
Watch the Young Geisha do their makeup and Get Ready!,Art Classes,,,94.12,1.0
Essential tour for fashion and art in Tokyo for 6 hours with local lunch,Architecture Tours,,,52.79,6.0
Departure Private Transfer from Tokyo City to Haneda Airport HND by Business Car,Transportation Services,,,130.32,0.4
Essence of Sakura Cherry Blossom Photography Tour,Nature and Wildlife Tours,,,629.88,72.0
Ninja Experience (with Costume Wearing),Sports Lessons,,,196.26,1.5
Round trip transfer in private car from-to Narita Airport in Tokyo City Center,Transportation Services,,,195.48,1.5
Hakone for Children to Enjoy! Japanese Crafts Experience From Tokyo,Rail Tours,,,297.02,6.0
Tokyo Haneda Airport (HND) to Ikahomachi Ikaho - Arrival Transfer,Transportation Services,,,199.1,2.5
"【Free Haori lend, photo & Japanese gifts】Walking tour in Asakusa & Tokyo Skytree",Historical Tours,,,181.0,2.2
Shodō Creative Japanese Calligraphy Experience,Art Classes,,,144.8,0.8
"Authentic ""Chaji"" Matcha Ceremony Experience and Kaiseki Lunch in Tokyo",Lunch,,,101.36,2.5
Tokyo Ikebana Experience,Art Classes,,,167.81,1.5
